"Observed","Shannon","Simpson","sample"
458,6.12686918411418,0.997816593886463,"101"
152,5.02388052084628,0.993421052631579,"102"
573,6.35088571671482,0.99825479930192,"105"
457,6.12468339089415,0.99781181619256,"108"
646,6.47079950378255,0.998452012383901,"110"
303,5.71373280550934,0.996699669966997,"111"
337,5.8200829303524,0.997032640949555,"112"
468,6.14846829591759,0.997863247863248,"129"
483,6.18001665365262,0.997929606625259,"130"
228,5.42934562895441,0.995614035087719,"134"
180,5.19295685089021,0.994444444444444,"138"
225,5.41610040220444,0.995555555555556,"139"
509,6.2324480165506,0.99803536345776,"140"
440,6.08677472691226,0.997727272727273,"142"
157,5.05624580534831,0.993630573248408,"143"
666,6.5012896705404,0.998498498498498,"144"
333,5.80814248998044,0.996996996996997,"146"
255,5.54126354515845,0.996078431372549,"149"
127,4.84418708645859,0.992125984251969,"150"
229,5.43372200355423,0.995633187772926,"151"
647,6.472346294501,0.998454404945904,"157"
131,4.87519732320117,0.99236641221374,"16"
148,4.99721227376412,0.993243243243243,"160"
470,6.15273269470409,0.997872340425532,"161"
378,5.93489419561961,0.997354497354497,"167"
838,6.73101810048201,0.998806682577566,"170"
242,5.48893772615668,0.995867768595041,"171"
613,6.41836493593628,0.99836867862969,"173"
194,5.26785815906333,0.994845360824742,"175"
572,6.34913899137974,0.998251748251748,"177"
381,5.94279937512667,0.99737532808399,"178"
468,6.14846829591759,0.997863247863248,"185"
576,6.35610766069586,0.998263888888889,"19"
178,5.18178355029208,0.99438202247191,"192"
137,4.91998092582814,0.992700729927007,"193"
90,4.49980967033027,0.988888888888889,"194"
113,4.72738781871233,0.991150442477876,"195"
267,5.58724865840025,0.99625468164794,"197"
365,5.89989735358248,0.997260273972603,"198"
384,5.95064255258774,0.997395833333333,"200"
112,4.71849887129509,0.991071428571429,"201"
280,5.63478960316925,0.996428571428571,"202"
1063,6.96885037834207,0.999059266227658,"205"
101,4.61512051684126,0.99009900990099,"213"
266,5.58349630878171,0.996240601503759,"217"
466,6.1441856341257,0.997854077253219,"218"
168,5.12396397940325,0.994047619047619,"221"
254,5.53733426701852,0.996062992125984,"23"
391,5.96870755998537,0.997442455242967,"231"
473,6.15909538849188,0.997885835095137,"232"
54,3.98898404656428,0.981481481481482,"234"
958,6.8648477779709,0.998956158663883,"235"
164,5.0998664278242,0.99390243902439,"239"
636,6.4551985633402,0.998427672955975,"24"
221,5.39816270151773,0.995475113122172,"241"
1042,6.94889722231336,0.999040307101727,"242"
57,4.04305126783455,0.982456140350877,"243"
422,6.04500531403597,0.997630331753555,"244"
463,6.13772705408616,0.997840172786177,"246"
702,6.55393340402572,0.998575498575499,"247"
370,5.91350300563823,0.997297297297297,"248"
362,5.8916442118258,0.997237569060773,"249"
273,5.60947179518495,0.996336996336996,"25"
356,5.87493073085205,0.997191011235955,"250"
400,5.99146454710795,0.9975,"253"
201,5.30330490805906,0.995024875621891,"257"
123,4.81218435537242,0.991869918699187,"258"
85,4.44265125649032,0.988235294117647,"263"
368,5.90808293816893,0.997282608695652,"264"
508,6.23048144757852,0.998031496062992,"266"
314,5.74939298590821,0.996815286624204,"269"
579,6.36130247757294,0.998272884283247,"27"
163,5.09375020080678,0.993865030674847,"272"
212,5.35658627467202,0.995283018867924,"275"
153,5.03043792139243,0.993464052287582,"276"
301,5.70711026474886,0.996677740863787,"279"
1196,7.08673793451066,0.999163879598662,"285"
890,6.79122146272624,0.998876404494382,"286"
1337,7.19818357710173,0.99925205684368,"287"
404,6.00141487796118,0.997524752475248,"29"
224,5.41164605185503,0.995535714285714,"290"
49,3.89182029811063,0.979591836734694,"291"
17,2.83321334405622,0.941176470588235,"295"
22,3.09104245335831,0.954545454545455,"297"
300,5.7037824746562,0.996666666666667,"300"
175,5.16478597392351,0.994285714285714,"303"
455,6.12029741895092,0.997802197802198,"31"
129,4.85981240436167,0.992248062015504,"310"
483,6.18001665365262,0.997929606625259,"311"
215,5.37063802812765,0.995348837209302,"312"
431,6.06610809010372,0.997679814385151,"316"
298,5.69709348650543,0.996644295302013,"318"
457,6.12468339089415,0.99781181619256,"32"
102,4.62497281328426,0.990196078431373,"323"
117,4.76217393479776,0.991452991452991,"328"
415,6.02827852023067,0.997590361445783,"33"
865,6.76272950693178,0.998843930635838,"333"
219,5.38907172981651,0.995433789954338,"334"
148,4.99721227376412,0.993243243243243,"338"
916,6.820016364674,0.998908296943231,"340"
437,6.07993319509562,0.997711670480549,"341"
473,6.15909538849188,0.997885835095137,"342"
333,5.80814248998044,0.996996996996997,"343"
170,5.13579843705025,0.994117647058824,"345"
704,6.55677835615802,0.998579545454545,"348"
435,6.07534603108867,0.997701149425287,"353"
797,6.68085467879015,0.998745294855709,"357"
153,5.03043792139243,0.993464052287582,"358"
150,5.01063529409626,0.993333333333333,"359"
1017,6.92461239604874,0.999016715830875,"36"
1572,7.36010397298893,0.999363867684478,"365"
459,6.12905021006052,0.997821350762527,"367"
240,5.480638923342,0.995833333333333,"369"
172,5.14749447681344,0.994186046511628,"37"
603,6.40191719672727,0.998341625207297,"374"
826,6.7165947735209,0.998789346246973,"376"
196,5.27811465923053,0.994897959183674,"378"
277,5.62401750618732,0.996389891696751,"38"
292,5.67675380226826,0.996575342465753,"387"
388,5.96100533962331,0.997422680412371,"388"
174,5.15905529921453,0.994252873563218,"40"
518,6.24997524225952,0.998069498069498,"42"
136,4.91265488573606,0.99264705882353,"43"
122,4.80402104473327,0.991803278688525,"45"
187,5.23110861685457,0.994652406417112,"46"
486,6.18620862390048,0.997942386831276,"48"
327,5.78996017089721,0.996941896024465,"49"
141,4.94875989037817,0.99290780141844,"5"
469,6.15060276844622,0.997867803837953,"52"
1306,7.17472430983636,0.999234303215926,"55"
310,5.7365722974792,0.996774193548387,"62"
974,6.88141130364263,0.998973305954825,"63"
289,5.66642668811245,0.996539792387543,"65"
234,5.45532111535769,0.995726495726496,"7"
341,5.83188247728354,0.997067448680352,"73"
440,6.08677472691226,0.997727272727273,"76"
454,6.1180971980414,0.997797356828194,"83"
597,6.39191711339264,0.998324958123953,"85"
421,6.04263283368241,0.997624703087886,"86"
360,5.88610403145013,0.997222222222222,"87"
295,5.68697535633981,0.996610169491525,"9"
263,5.57215403217778,0.996197718631179,"92"
312,5.7430031878095,0.996794871794872,"96"
459,6.12905021006052,0.997821350762527,"99"
