,Observed,Shannon,Simpson,bird,population,site,sex,timepoint,time,flock,serviceband,pair
X101,458,6.126869184,0.997816594,BIRD12,migratory,Cloaca,male,Time 1,1,migratorymale,232167143,8
X102,152,5.023880521,0.993421053,BIRD15,resident,Cloaca,male,Time 2,2,residentmale,232167124,4
X105,573,6.350885717,0.998254799,BIRD12,migratory,Cloaca,male,Time 2,2,migratorymale,232167143,8
X108,457,6.124683391,0.997811816,BIRD22,resident,Cloaca,female,Time 3,3,residentfemale,232167131,6
X110,646,6.470799504,0.998452012,BIRD07,migratory,Cloaca,male,Time 3,3,migratorymale,231115833,3
X111,303,5.713732806,0.99669967,BIRD03,migratory,Cloaca,female,Time 2,2,migratoryfemale,232167119,9
X112,337,5.82008293,0.997032641,BIRD20,resident,Cloaca,male,Time 1,1,residentmale,232167193,2
X129,468,6.148468296,0.997863248,BIRD05,migratory,Cloaca,female,Time 2,2,migratoryfemale,232167133,5
X130,483,6.180016654,0.997929607,BIRD09,migratory,Cloaca,male,Time 1,1,migratorymale,232167121,12
X134,228,5.429345629,0.995614035,BIRD01,migratory,Cloaca,female,Time 2,2,migratoryfemale,232167117,10
X138,180,5.192956851,0.994444444,BIRD25,resident,Cloaca,female,Time 4,4,residentfemale,232167157,11
X139,225,5.416100402,0.995555556,BIRD05,migratory,Cloaca,female,Time 1,1,migratoryfemale,232167133,5
X140,509,6.232448017,0.998035363,BIRD08,migratory,Cloaca,male,Time 5,5,migratorymale,232167120,1
X142,440,6.086774727,0.997727273,BIRD06,migratory,Cloaca,female,Time 3,3,migratoryfemale,232167137,3
X143,157,5.056245805,0.993630573,BIRD16,resident,Cloaca,male,Time 3,3,residentmale,232167125,9
X144,666,6.501289671,0.998498498,BIRD08,migratory,Cloaca,male,Time 2,2,migratorymale,232167120,1
X146,333,5.80814249,0.996996997,BIRD16,resident,Cloaca,male,Time 2,2,residentmale,232167125,9
X149,255,5.541263545,0.996078431,BIRD15,resident,Cloaca,male,Time 5,5,residentmale,232167124,4
X150,127,4.844187086,0.992125984,BIRD15,resident,Cloaca,male,Time 0,0,residentmale,232167124,4
X151,229,5.433722004,0.995633188,BIRD26,resident,Cloaca,female,Time 5,5,residentfemale,232167161,7
X157,647,6.472346295,0.998454405,BIRD20,resident,Cloaca,male,Time 3,3,residentmale,232167193,2
X16,131,4.875197323,0.992366412,BIRD07,migratory,Cloaca,male,Time 4,4,migratorymale,231115833,3
X160,148,4.997212274,0.993243243,BIRD04,migratory,Cloaca,female,Time 0,0,migratoryfemale,232167132,4
X161,470,6.152732695,0.99787234,BIRD20,resident,Cloaca,male,Time 5,5,residentmale,232167193,2
X167,378,5.934894196,0.997354497,BIRD08,migratory,Cloaca,male,Time 1,1,migratorymale,232167120,1
X170,838,6.7310181,0.998806683,BIRD12,migratory,Cloaca,male,Time 3,3,migratorymale,232167143,8
X171,242,5.488937726,0.995867769,BIRD05,migratory,Cloaca,female,Time 5,5,migratoryfemale,232167133,5
X173,613,6.418364936,0.998368679,BIRD16,resident,Cloaca,male,Time 0,0,residentmale,232167125,9
X175,194,5.267858159,0.994845361,BIRD18,resident,Cloaca,male,Time 4,4,residentmale,232167128,11
X177,572,6.349138991,0.998251748,BIRD21,resident,Cloaca,female,Time 3,3,residentfemale,232167129,2
X178,381,5.942799375,0.997375328,BIRD08,migratory,Cloaca,male,Time 0,0,migratorymale,232167120,1
X185,468,6.148468296,0.997863248,BIRD03,migratory,Cloaca,female,Time 3,3,migratoryfemale,232167119,9
X19,576,6.356107661,0.998263889,BIRD19,resident,Cloaca,male,Time 2,2,residentmale,232167130,6
X192,178,5.18178355,0.994382022,BIRD05,migratory,Cloaca,female,Time 4,4,migratoryfemale,232167133,5
X193,137,4.919980926,0.99270073,BIRD22,resident,Cloaca,female,Time 2,2,residentfemale,232167131,6
X194,90,4.49980967,0.988888889,BIRD10,migratory,Cloaca,male,Time 4,4,migratorymale,232167135,10
X195,113,4.727387819,0.991150442,BIRD21,resident,Cloaca,female,Time 0,0,residentfemale,232167129,2
X197,267,5.587248658,0.996254682,BIRD19,resident,Cloaca,male,Time 1,1,residentmale,232167130,6
X198,365,5.899897354,0.997260274,BIRD17,resident,Cloaca,male,Time 0,0,residentmale,232167127,7
X200,384,5.950642553,0.997395833,BIRD02,migratory,Cloaca,female,Time 0,0,migratoryfemale,232167118,12
X201,112,4.718498871,0.991071429,BIRD15,resident,Cloaca,male,Time 4,4,residentmale,232167124,4
X202,280,5.634789603,0.996428571,BIRD12,migratory,Cloaca,male,Time 4,4,migratorymale,232167143,8
X205,1063,6.968850378,0.999059266,BIRD26,resident,Cloaca,female,Time 0,0,residentfemale,232167161,7
X213,101,4.615120517,0.99009901,BIRD26,resident,Cloaca,female,Time 4,4,residentfemale,232167161,7
X217,266,5.583496309,0.996240602,BIRD04,migratory,Cloaca,female,Time 3,3,migratoryfemale,232167132,4
X218,466,6.144185634,0.997854077,BIRD02,migratory,Cloaca,female,Time 2,2,migratoryfemale,232167118,12
X221,168,5.123963979,0.994047619,BIRD23,resident,Cloaca,female,Time 4,4,residentfemale,232167147,1
X23,254,5.537334267,0.996062992,BIRD01,migratory,Cloaca,female,Time 1,1,migratoryfemale,232167117,10
X231,391,5.96870756,0.997442455,BIRD11,migratory,Cloaca,male,Time 5,5,migratorymale,232167136,5
X232,473,6.159095388,0.997885835,BIRD11,migratory,Cloaca,male,Time 2,2,migratorymale,232167136,5
X234,54,3.988984047,0.981481481,BIRD20,resident,Cloaca,male,Time 4,4,residentmale,232167193,2
X235,958,6.864847778,0.998956159,BIRD25,resident,Cloaca,female,Time 2,2,residentfemale,232167157,11
X239,164,5.099866428,0.993902439,BIRD02,migratory,Cloaca,female,Time 5,5,migratoryfemale,232167118,12
X24,636,6.455198563,0.998427673,BIRD12,migratory,Cloaca,male,Time 0,0,migratorymale,232167143,8
X241,221,5.398162702,0.995475113,BIRD23,resident,Cloaca,female,Time 1,1,residentfemale,232167147,1
X242,1042,6.948897222,0.999040307,BIRD26,resident,Cloaca,female,Time 2,2,residentfemale,232167161,7
X243,57,4.043051268,0.98245614,BIRD02,migratory,Cloaca,female,Time 1,1,migratoryfemale,232167118,12
X244,422,6.045005314,0.997630332,BIRD24,resident,Cloaca,female,Time 2,2,residentfemale,232167148,8
X246,463,6.137727054,0.997840173,BIRD22,resident,Cloaca,female,Time 0,0,residentfemale,232167131,6
X247,702,6.553933404,0.998575499,BIRD08,migratory,Cloaca,male,Time 4,4,migratorymale,232167120,1
X248,370,5.913503006,0.997297297,BIRD09,migratory,Cloaca,male,Time 5,5,migratorymale,232167121,12
X249,362,5.891644212,0.997237569,BIRD24,resident,Cloaca,female,Time 4,4,residentfemale,232167148,8
X25,273,5.609471795,0.996336996,BIRD19,resident,Cloaca,male,Time 5,5,residentmale,232167130,6
X250,356,5.874930731,0.997191011,BIRD20,resident,Cloaca,male,Time 2,2,residentmale,232167193,2
X253,400,5.991464547,0.9975,BIRD21,resident,Cloaca,female,Time 5,5,residentfemale,232167129,2
X257,201,5.303304908,0.995024876,BIRD06,migratory,Cloaca,female,Time 1,1,migratoryfemale,232167137,3
X258,123,4.812184355,0.991869919,BIRD11,migratory,Cloaca,male,Time 4,4,migratorymale,232167136,5
X263,85,4.442651256,0.988235294,BIRD18,resident,Cloaca,male,Time 1,1,residentmale,232167128,11
X264,368,5.908082938,0.997282609,BIRD24,resident,Cloaca,female,Time 0,0,residentfemale,232167148,8
X266,508,6.230481448,0.998031496,BIRD19,resident,Cloaca,male,Time 3,3,residentmale,232167130,6
X269,314,5.749392986,0.996815287,BIRD25,resident,Cloaca,female,Time 1,1,residentfemale,232167157,11
X27,579,6.361302478,0.998272884,BIRD06,migratory,Cloaca,female,Time 2,2,migratoryfemale,232167137,3
X272,163,5.093750201,0.993865031,BIRD18,resident,Cloaca,male,Time 3,3,residentmale,232167128,11
X275,212,5.356586275,0.995283019,BIRD18,resident,Cloaca,male,Time 2,2,residentmale,232167128,11
X276,153,5.030437921,0.993464052,BIRD01,migratory,Cloaca,female,Time 4,4,migratoryfemale,232167117,10
X279,301,5.707110265,0.996677741,BIRD24,resident,Cloaca,female,Time 1,1,residentfemale,232167148,8
X285,1196,7.086737935,0.99916388,BIRD25,resident,Cloaca,female,Time 3,3,residentfemale,232167157,11
X286,890,6.791221463,0.998876404,BIRD17,resident,Cloaca,male,Time 2,2,residentmale,232167127,7
X287,1337,7.198183577,0.999252057,BIRD07,migratory,Cloaca,male,Time 0,0,migratorymale,231115833,3
X29,404,6.001414878,0.997524752,BIRD24,resident,Cloaca,female,Time 3,3,residentfemale,232167148,8
X290,224,5.411646052,0.995535714,BIRD22,resident,Cloaca,female,Time 5,5,residentfemale,232167131,6
X291,49,3.891820298,0.979591837,BIRD10,migratory,Cloaca,male,Time 1,1,migratorymale,232167135,10
X295,17,2.833213344,0.941176471,BIRD16,resident,Cloaca,male,Time 1,1,residentmale,232167125,9
X297,22,3.091042453,0.954545455,BIRD10,migratory,Cloaca,male,Time 0,0,migratorymale,232167135,10
X300,300,5.703782475,0.996666667,BIRD17,resident,Cloaca,male,Time 1,1,residentmale,232167127,7
X303,175,5.164785974,0.994285714,BIRD05,migratory,Cloaca,female,Time 3,3,migratoryfemale,232167133,5
X31,455,6.120297419,0.997802198,BIRD03,migratory,Cloaca,female,Time 0,0,migratoryfemale,232167119,9
X310,129,4.859812404,0.992248062,BIRD18,resident,Cloaca,male,Time 5,5,residentmale,232167128,11
X311,483,6.180016654,0.997929607,BIRD16,resident,Cloaca,male,Time 4,4,residentmale,232167125,9
X312,215,5.370638028,0.995348837,BIRD04,migratory,Cloaca,female,Time 5,5,migratoryfemale,232167132,4
X316,431,6.06610809,0.997679814,BIRD10,migratory,Cloaca,male,Time 3,3,migratorymale,232167135,10
X318,298,5.697093487,0.996644295,BIRD21,resident,Cloaca,female,Time 1,1,residentfemale,232167129,2
X32,457,6.124683391,0.997811816,BIRD06,migratory,Cloaca,female,Time 0,0,migratoryfemale,232167137,3
X323,102,4.624972813,0.990196078,BIRD26,resident,Cloaca,female,Time 1,1,residentfemale,232167161,7
X328,117,4.762173935,0.991452991,BIRD07,migratory,Cloaca,male,Time 5,5,migratorymale,231115833,3
X33,415,6.02827852,0.997590361,BIRD10,migratory,Cloaca,male,Time 5,5,migratorymale,232167135,10
X333,865,6.762729507,0.998843931,BIRD17,resident,Cloaca,male,Time 4,4,residentmale,232167127,7
X334,219,5.38907173,0.99543379,BIRD01,migratory,Cloaca,female,Time 5,5,migratoryfemale,232167117,10
X338,148,4.997212274,0.993243243,BIRD06,migratory,Cloaca,female,Time 4,4,migratoryfemale,232167137,3
X340,916,6.820016365,0.998908297,BIRD10,migratory,Cloaca,male,Time 2,2,migratorymale,232167135,10
X341,437,6.079933195,0.99771167,BIRD09,migratory,Cloaca,male,Time 2,2,migratorymale,232167121,12
X342,473,6.159095388,0.997885835,BIRD20,resident,Cloaca,male,Time 0,0,residentmale,232167193,2
X343,333,5.80814249,0.996996997,BIRD11,migratory,Cloaca,male,Time 1,1,migratorymale,232167136,5
X345,170,5.135798437,0.994117647,BIRD19,resident,Cloaca,male,Time 4,4,residentmale,232167130,6
X348,704,6.556778356,0.998579545,BIRD19,resident,Cloaca,male,Time 0,0,residentmale,232167130,6
X353,435,6.075346031,0.997701149,BIRD15,resident,Cloaca,male,Time 3,3,residentmale,232167124,4
X357,797,6.680854679,0.998745295,BIRD05,migratory,Cloaca,female,Time 0,0,migratoryfemale,232167133,5
X358,153,5.030437921,0.993464052,BIRD03,migratory,Cloaca,female,Time 1,1,migratoryfemale,232167119,9
X359,150,5.010635294,0.993333333,BIRD04,migratory,Cloaca,female,Time 1,1,migratoryfemale,232167132,4
X36,1017,6.924612396,0.999016716,BIRD07,migratory,Cloaca,male,Time 2,2,migratorymale,231115833,3
X365,1572,7.360103973,0.999363868,BIRD23,resident,Cloaca,female,Time 0,0,residentfemale,232167147,
X367,459,6.12905021,0.997821351,BIRD16,resident,Cloaca,male,Time 5,5,residentmale,232167125,
X369,240,5.480638923,0.995833333,BIRD04,migratory,Cloaca,female,Time 2,2,migratoryfemale,232167132,
X37,172,5.147494477,0.994186047,BIRD23,resident,Cloaca,female,Time 2,2,residentfemale,232167147,1
X374,603,6.401917197,0.998341625,BIRD17,resident,Cloaca,male,Time 3,3,residentmale,232167127,7
X376,826,6.716594774,0.998789346,BIRD08,migratory,Cloaca,male,Time 3,3,migratorymale,232167120,1
X378,196,5.278114659,0.994897959,BIRD03,migratory,Cloaca,female,Time 5,5,migratoryfemale,232167119,9
X38,277,5.624017506,0.996389892,BIRD23,resident,Cloaca,female,Time 3,3,residentfemale,232167147,1
X387,292,5.676753802,0.996575342,BIRD25,resident,Cloaca,female,Time 5,5,residentfemale,232167157,11
X388,388,5.96100534,0.99742268,BIRD17,resident,Cloaca,male,Time 5,5,residentmale,232167127,7
X40,174,5.159055299,0.994252874,BIRD12,migratory,Cloaca,male,Time 5,5,migratorymale,232167143,8
X42,518,6.249975242,0.998069498,BIRD18,resident,Cloaca,male,Time 0,0,residentmale,232167128,11
X43,136,4.912654886,0.992647059,BIRD22,resident,Cloaca,female,Time 4,4,residentfemale,232167131,6
X45,122,4.804021045,0.991803279,BIRD11,migratory,Cloaca,male,Time 3,3,migratorymale,232167136,5
X46,187,5.231108617,0.994652406,BIRD07,migratory,Cloaca,male,Time 1,1,migratorymale,231115833,3
X48,486,6.186208624,0.997942387,BIRD11,migratory,Cloaca,male,Time 0,0,migratorymale,232167136,5
X49,327,5.789960171,0.996941896,BIRD04,migratory,Cloaca,female,Time 4,4,migratoryfemale,232167132,4
X5,141,4.94875989,0.992907801,BIRD22,resident,Cloaca,female,Time 1,1,residentfemale,232167131,6
X52,469,6.150602768,0.997867804,BIRD02,migratory,Cloaca,female,Time 3,3,migratoryfemale,232167118,12
X55,1306,7.17472431,0.999234303,BIRD01,migratory,Cloaca,female,Time 0,0,migratoryfemale,232167117,10
X62,310,5.736572297,0.996774194,BIRD09,migratory,Cloaca,male,Time 3,3,migratorymale,232167121,12
X63,974,6.881411304,0.998973306,BIRD25,resident,Cloaca,female,Time 0,0,residentfemale,232167157,11
X65,289,5.666426688,0.996539792,BIRD09,migratory,Cloaca,male,Time 4,4,migratorymale,232167121,12
X7,234,5.455321115,0.995726496,BIRD06,migratory,Cloaca,female,Time 5,5,migratoryfemale,232167137,3
X73,341,5.831882477,0.997067449,BIRD23,resident,Cloaca,female,Time 5,5,residentfemale,232167147,1
X76,440,6.086774727,0.997727273,BIRD01,migratory,Cloaca,female,Time 3,3,migratoryfemale,232167117,10
X83,454,6.118097198,0.997797357,BIRD21,resident,Cloaca,female,Time 2,2,residentfemale,232167129,2
X85,597,6.391917113,0.998324958,BIRD21,resident,Cloaca,female,Time 4,4,residentfemale,232167129,2
X86,421,6.042632834,0.997624703,BIRD24,resident,Cloaca,female,Time 5,5,residentfemale,232167148,8
X87,360,5.886104031,0.997222222,BIRD09,migratory,Cloaca,male,Time 0,0,migratorymale,232167121,12
X9,295,5.686975356,0.996610169,BIRD03,migratory,Cloaca,female,Time 4,4,migratoryfemale,232167119,9
X92,263,5.572154032,0.996197719,BIRD02,migratory,Cloaca,female,Time 4,4,migratoryfemale,232167118,12
X96,312,5.743003188,0.996794872,BIRD15,resident,Cloaca,male,Time 1,1,residentmale,232167124,4
X99,459,6.12905021,0.997821351,BIRD26,resident,Cloaca,female,Time 3,3,residentfemale,232167161,7