"sample","original","bird","population","site","sex","timepoint","time","flock","serviceband","pair","control","mock","Observed","Shannon","Simpson"
"101",419,"BIRD12","migratory","Cloaca","male","Time 1",1,"migratorymale",232167143,8,"no","no",458,6.12686918411418,0.997816593886463
"102",159,"BIRD15","resident","Cloaca","male","Time 2",2,"residentmale",232167124,4,"no","no",152,5.02388052084628,0.993421052631579
"105",155,"BIRD12","migratory","Cloaca","male","Time 2",2,"migratorymale",232167143,8,"no","no",573,6.35088571671482,0.99825479930192
"108",217,"BIRD22","resident","Cloaca","female","Time 3",3,"residentfemale",232167131,6,"no","no",457,6.12468339089415,0.99781181619256
"110",203,"BIRD07","migratory","Cloaca","male","Time 3",3,"migratorymale",231115833,3,"no","no",646,6.47079950378255,0.998452012383901
"111",181,"BIRD03","migratory","Cloaca","female","Time 2",2,"migratoryfemale",232167119,9,"no","no",303,5.71373280550934,0.996699669966997
"112",395,"BIRD20","resident","Cloaca","male","Time 1",1,"residentmale",232167193,2,"no","no",337,5.8200829303524,0.997032640949555
"129",177,"BIRD05","migratory","Cloaca","female","Time 2",2,"migratoryfemale",232167133,5,"no","no",468,6.14846829591759,0.997863247863248
"130",413,"BIRD09","migratory","Cloaca","male","Time 1",1,"migratorymale",232167121,12,"no","no",483,6.18001665365262,0.997929606625259
"134",173,"BIRD01","migratory","Cloaca","female","Time 2",2,"migratoryfemale",232167117,10,"no","no",228,5.42934562895441,0.995614035087719
"138",285,"BIRD25","resident","Cloaca","female","Time 4",4,"residentfemale",232167157,11,"no","no",180,5.19295685089021,0.994444444444444
"139",381,"BIRD05","migratory","Cloaca","female","Time 1",1,"migratoryfemale",232167133,5,"no","no",225,5.41610040220444,0.995555555555556
"140",459,"BIRD08","migratory","Cloaca","male","Time 5",5,"migratorymale",232167120,1,"no","no",509,6.2324480165506,0.99803536345776
"142",205,"BIRD06","migratory","Cloaca","female","Time 3",3,"migratoryfemale",232167137,3,"no","no",440,6.08677472691226,0.997727272727273
"143",227,"BIRD16","resident","Cloaca","male","Time 3",3,"residentmale",232167125,9,"no","no",157,5.05624580534831,0.993630573248408
"144",149,"BIRD08","migratory","Cloaca","male","Time 2",2,"migratorymale",232167120,1,"no","no",666,6.5012896705404,0.998498498498498
"146",165,"BIRD16","resident","Cloaca","male","Time 2",2,"residentmale",232167125,9,"no","no",333,5.80814248998044,0.996996996996997
"149",433,"BIRD15","resident","Cloaca","male","Time 5",5,"residentmale",232167124,4,"no","no",255,5.54126354515845,0.996078431372549
"150",38,"BIRD15","resident","Cloaca","male","Time 0",0,"residentmale",232167124,4,"no","no",127,4.84418708645859,0.992125984251969
"151",455,"BIRD26","resident","Cloaca","female","Time 5",5,"residentfemale",232167161,7,"no","no",229,5.43372200355423,0.995633187772926
"157",199,"BIRD20","resident","Cloaca","male","Time 3",3,"residentmale",232167193,2,"no","no",647,6.472346294501,0.998454404945904
"16",251,"BIRD07","migratory","Cloaca","male","Time 4",4,"migratorymale",231115833,3,"no","no",131,4.87519732320117,0.99236641221374
"160",59,"BIRD04","migratory","Cloaca","female","Time 0",0,"migratoryfemale",232167132,4,"no","no",148,4.99721227376412,0.993243243243243
"161",443,"BIRD20","resident","Cloaca","male","Time 5",5,"residentmale",232167193,2,"no","no",470,6.15273269470409,0.997872340425532
"167",411,"BIRD08","migratory","Cloaca","male","Time 1",1,"migratorymale",232167120,1,"no","no",378,5.93489419561961,0.997354497354497
"170",223,"BIRD12","migratory","Cloaca","male","Time 3",3,"migratorymale",232167143,8,"no","no",838,6.73101810048201,0.998806682577566
"171",429,"BIRD05","migratory","Cloaca","female","Time 5",5,"migratoryfemale",232167133,5,"no","no",242,5.48893772615668,0.995867768595041
"173",41,"BIRD16","resident","Cloaca","male","Time 0",0,"residentmale",232167125,9,"no","no",613,6.41836493593628,0.99836867862969
"175",283,"BIRD18","resident","Cloaca","male","Time 4",4,"residentmale",232167128,11,"no","no",194,5.26785815906333,0.994845360824742
"177",201,"BIRD21","resident","Cloaca","female","Time 3",3,"residentfemale",232167129,2,"no","no",572,6.34913899137974,0.998251748251748
"178",22,"BIRD08","migratory","Cloaca","male","Time 0",0,"migratorymale",232167120,1,"no","no",381,5.94279937512667,0.99737532808399
"185",229,"BIRD03","migratory","Cloaca","female","Time 3",3,"migratoryfemale",232167119,9,"no","no",468,6.14846829591759,0.997863247863248
"19",167,"BIRD19","resident","Cloaca","male","Time 2",2,"residentmale",232167130,6,"no","no",576,6.35610766069586,0.998263888888889
"192",261,"BIRD05","migratory","Cloaca","female","Time 4",4,"migratoryfemale",232167133,5,"no","no",178,5.18178355029208,0.99438202247191
"193",185,"BIRD22","resident","Cloaca","female","Time 2",2,"residentfemale",232167131,6,"no","no",137,4.91998092582814,0.992700729927007
"194",279,"BIRD10","migratory","Cloaca","male","Time 4",4,"migratorymale",232167135,10,"no","no",90,4.49980967033027,0.988888888888889
"195",54,"BIRD21","resident","Cloaca","female","Time 0",0,"residentfemale",232167129,2,"no","no",113,4.72738781871233,0.991150442477876
"197",393,"BIRD19","resident","Cloaca","male","Time 1",1,"residentmale",232167130,6,"no","no",267,5.58724865840025,0.99625468164794
"198",47,"BIRD17","resident","Cloaca","male","Time 0",0,"residentmale",232167127,7,"no","no",365,5.89989735358248,0.997260273972603
"200",16,"BIRD02","migratory","Cloaca","female","Time 0",0,"migratoryfemale",232167118,12,"no","no",384,5.95064255258774,0.997395833333333
"201",255,"BIRD15","resident","Cloaca","male","Time 4",4,"residentmale",232167124,4,"no","no",112,4.71849887129509,0.991071428571429
"202",271,"BIRD12","migratory","Cloaca","male","Time 4",4,"migratorymale",232167143,8,"no","no",280,5.63478960316925,0.996428571428571
"205",121,"BIRD26","resident","Cloaca","female","Time 0",0,"residentfemale",232167161,7,"no","no",1063,6.96885037834207,0.999059266227658
"213",269,"BIRD26","resident","Cloaca","female","Time 4",4,"residentfemale",232167161,7,"no","no",101,4.61512051684126,0.99009900990099
"217",209,"BIRD04","migratory","Cloaca","female","Time 3",3,"migratoryfemale",232167132,4,"no","no",266,5.58349630878171,0.996240601503759
"218",175,"BIRD02","migratory","Cloaca","female","Time 2",2,"migratoryfemale",232167118,12,"no","no",466,6.1441856341257,0.997854077253219
"221",245,"BIRD23","resident","Cloaca","female","Time 4",4,"residentfemale",232167147,1,"no","no",168,5.12396397940325,0.994047619047619
"23",373,"BIRD01","migratory","Cloaca","female","Time 1",1,"migratoryfemale",232167117,10,"no","no",254,5.53733426701852,0.996062992125984
"231",465,"BIRD11","migratory","Cloaca","male","Time 5",5,"migratorymale",232167136,5,"no","no",391,5.96870755998537,0.997442455242967
"232",157,"BIRD11","migratory","Cloaca","male","Time 2",2,"migratorymale",232167136,5,"no","no",473,6.15909538849188,0.997885835095137
"234",247,"BIRD20","resident","Cloaca","male","Time 4",4,"residentmale",232167193,2,"no","no",54,3.98898404656428,0.981481481481482
"235",193,"BIRD25","resident","Cloaca","female","Time 2",2,"residentfemale",232167157,11,"no","no",958,6.8648477779709,0.998956158663883
"239",423,"BIRD02","migratory","Cloaca","female","Time 5",5,"migratoryfemale",232167118,12,"no","no",164,5.0998664278242,0.99390243902439
"24",83,"BIRD12","migratory","Cloaca","male","Time 0",0,"migratorymale",232167143,8,"no","no",636,6.4551985633402,0.998427672955975
"241",403,"BIRD23","resident","Cloaca","female","Time 1",1,"residentfemale",232167147,1,"no","no",221,5.39816270151773,0.995475113122172
"242",189,"BIRD26","resident","Cloaca","female","Time 2",2,"residentfemale",232167161,7,"no","no",1042,6.94889722231336,0.999040307101727
"243",375,"BIRD02","migratory","Cloaca","female","Time 1",1,"migratoryfemale",232167118,12,"no","no",57,4.04305126783455,0.982456140350877
"244",191,"BIRD24","resident","Cloaca","female","Time 2",2,"residentfemale",232167148,8,"no","no",422,6.04500531403597,0.997630331753555
"246",57,"BIRD22","resident","Cloaca","female","Time 0",0,"residentfemale",232167131,6,"no","no",463,6.13772705408616,0.997840172786177
"247",243,"BIRD08","migratory","Cloaca","male","Time 4",4,"migratorymale",232167120,1,"no","no",702,6.55393340402572,0.998575498575499
"248",461,"BIRD09","migratory","Cloaca","male","Time 5",5,"migratorymale",232167121,12,"no","no",370,5.91350300563823,0.997297297297297
"249",273,"BIRD24","resident","Cloaca","female","Time 4",4,"residentfemale",232167148,8,"no","no",362,5.8916442118258,0.997237569060773
"25",441,"BIRD19","resident","Cloaca","male","Time 5",5,"residentmale",232167130,6,"no","no",273,5.60947179518495,0.996336996336996
"250",163,"BIRD20","resident","Cloaca","male","Time 2",2,"residentmale",232167193,2,"no","no",356,5.87493073085205,0.997191011235955
"253",445,"BIRD21","resident","Cloaca","female","Time 5",5,"residentfemale",232167129,2,"no","no",400,5.99146454710795,0.9975
"257",383,"BIRD06","migratory","Cloaca","female","Time 1",1,"migratoryfemale",232167137,3,"no","no",201,5.30330490805906,0.995024875621891
"258",259,"BIRD11","migratory","Cloaca","male","Time 4",4,"migratorymale",232167136,5,"no","no",123,4.81218435537242,0.991869918699187
"263",391,"BIRD18","resident","Cloaca","male","Time 1",1,"residentmale",232167128,11,"no","no",85,4.44265125649032,0.988235294117647
"264",93,"BIRD24","resident","Cloaca","female","Time 0",0,"residentfemale",232167148,8,"no","no",368,5.90808293816893,0.997282608695652
"266",215,"BIRD19","resident","Cloaca","male","Time 3",3,"residentmale",232167130,6,"no","no",508,6.23048144757852,0.998031496062992
"269",405,"BIRD25","resident","Cloaca","female","Time 1",1,"residentfemale",232167157,11,"no","no",314,5.74939298590821,0.996815286624204
"27",179,"BIRD06","migratory","Cloaca","female","Time 2",2,"migratoryfemale",232167137,3,"no","no",579,6.36130247757294,0.998272884283247
"272",235,"BIRD18","resident","Cloaca","male","Time 3",3,"residentmale",232167128,11,"no","no",163,5.09375020080678,0.993865030674847
"275",169,"BIRD18","resident","Cloaca","male","Time 2",2,"residentmale",232167128,11,"no","no",212,5.35658627467202,0.995283018867924
"276",281,"BIRD01","migratory","Cloaca","female","Time 4",4,"migratoryfemale",232167117,10,"no","no",153,5.03043792139243,0.993464052287582
"279",401,"BIRD24","resident","Cloaca","female","Time 1",1,"residentfemale",232167148,8,"no","no",301,5.70711026474886,0.996677740863787
"285",237,"BIRD25","resident","Cloaca","female","Time 3",3,"residentfemale",232167157,11,"no","no",1196,7.08673793451066,0.999163879598662
"286",161,"BIRD17","resident","Cloaca","male","Time 2",2,"residentmale",232167127,7,"no","no",890,6.79122146272624,0.998876404494382
"287",28,"BIRD07","migratory","Cloaca","male","Time 0",0,"migratorymale",231115833,3,"no","no",1337,7.19818357710173,0.99925205684368
"29",225,"BIRD24","resident","Cloaca","female","Time 3",3,"residentfemale",232167148,8,"no","no",404,6.00141487796118,0.997524752475248
"290",447,"BIRD22","resident","Cloaca","female","Time 5",5,"residentfemale",232167131,6,"no","no",224,5.41164605185503,0.995535714285714
"291",415,"BIRD10","migratory","Cloaca","male","Time 1",1,"migratorymale",232167135,10,"no","no",49,3.89182029811063,0.979591836734694
"295",387,"BIRD16","resident","Cloaca","male","Time 1",1,"residentmale",232167125,9,"no","no",17,2.83321334405622,0.941176470588235
"297",65,"BIRD10","migratory","Cloaca","male","Time 0",0,"migratorymale",232167135,10,"no","no",22,3.09104245335831,0.954545454545455
"300",389,"BIRD17","resident","Cloaca","male","Time 1",1,"residentmale",232167127,7,"no","no",300,5.7037824746562,0.996666666666667
"303",213,"BIRD05","migratory","Cloaca","female","Time 3",3,"migratoryfemale",232167133,5,"no","no",175,5.16478597392351,0.994285714285714
"31",19,"BIRD03","migratory","Cloaca","female","Time 0",0,"migratoryfemale",232167119,9,"no","no",455,6.12029741895092,0.997802197802198
"310",439,"BIRD18","resident","Cloaca","male","Time 5",5,"residentmale",232167128,11,"no","no",129,4.85981240436167,0.992248062015504
"311",275,"BIRD16","resident","Cloaca","male","Time 4",4,"residentmale",232167125,9,"no","no",483,6.18001665365262,0.997929606625259
"312",427,"BIRD04","migratory","Cloaca","female","Time 5",5,"migratoryfemale",232167132,4,"no","no",215,5.37063802812765,0.995348837209302
"316",231,"BIRD10","migratory","Cloaca","male","Time 3",3,"migratorymale",232167135,10,"no","no",431,6.06610809010372,0.997679814385151
"318",397,"BIRD21","resident","Cloaca","female","Time 1",1,"residentfemale",232167129,2,"no","no",298,5.69709348650543,0.996644295302013
"32",69,"BIRD06","migratory","Cloaca","female","Time 0",0,"migratoryfemale",232167137,3,"no","no",457,6.12468339089415,0.99781181619256
"323",407,"BIRD26","resident","Cloaca","female","Time 1",1,"residentfemale",232167161,7,"no","no",102,4.62497281328426,0.990196078431373
"328",457,"BIRD07","migratory","Cloaca","male","Time 5",5,"migratorymale",231115833,3,"no","no",117,4.76217393479776,0.991452991452991
"33",463,"BIRD10","migratory","Cloaca","male","Time 5",5,"migratorymale",232167135,10,"no","no",415,6.02827852023067,0.997590361445783
"333",267,"BIRD17","resident","Cloaca","male","Time 4",4,"residentmale",232167127,7,"no","no",865,6.76272950693178,0.998843930635838
"334",421,"BIRD01","migratory","Cloaca","female","Time 5",5,"migratoryfemale",232167117,10,"no","no",219,5.38907172981651,0.995433789954338
"338",253,"BIRD06","migratory","Cloaca","female","Time 4",4,"migratoryfemale",232167137,3,"no","no",148,4.99721227376412,0.993243243243243
"340",153,"BIRD10","migratory","Cloaca","male","Time 2",2,"migratorymale",232167135,10,"no","no",916,6.820016364674,0.998908296943231
"341",151,"BIRD09","migratory","Cloaca","male","Time 2",2,"migratorymale",232167121,12,"no","no",437,6.07993319509562,0.997711670480549
"342",51,"BIRD20","resident","Cloaca","male","Time 0",0,"residentmale",232167193,2,"no","no",473,6.15909538849188,0.997885835095137
"343",417,"BIRD11","migratory","Cloaca","male","Time 1",1,"migratorymale",232167136,5,"no","no",333,5.80814248998044,0.996996996996997
"345",263,"BIRD19","resident","Cloaca","male","Time 4",4,"residentmale",232167130,6,"no","no",170,5.13579843705025,0.994117647058824
"348",55,"BIRD19","resident","Cloaca","male","Time 0",0,"residentmale",232167130,6,"no","no",704,6.55677835615802,0.998579545454545
"353",207,"BIRD15","resident","Cloaca","male","Time 3",3,"residentmale",232167124,4,"no","no",435,6.07534603108867,0.997701149425287
"357",61,"BIRD05","migratory","Cloaca","female","Time 0",0,"migratoryfemale",232167133,5,"no","no",797,6.68085467879015,0.998745294855709
"358",377,"BIRD03","migratory","Cloaca","female","Time 1",1,"migratoryfemale",232167119,9,"no","no",153,5.03043792139243,0.993464052287582
"359",379,"BIRD04","migratory","Cloaca","female","Time 1",1,"migratoryfemale",232167132,4,"no","no",150,5.01063529409626,0.993333333333333
"36",147,"BIRD07","migratory","Cloaca","male","Time 2",2,"migratorymale",231115833,3,"no","no",1017,6.92461239604874,0.999016715830875
"365",91,"BIRD23","resident","Cloaca","female","Time 0",0,"residentfemale",232167147,1,"no","no",1572,7.36010397298893,0.999363867684478
"367",435,"BIRD16","resident","Cloaca","male","Time 5",5,"residentmale",232167125,9,"no","no",459,6.12905021006052,0.997821350762527
"369",171,"BIRD04","migratory","Cloaca","female","Time 2",2,"migratoryfemale",232167132,4,"no","no",240,5.480638923342,0.995833333333333
"37",187,"BIRD23","resident","Cloaca","female","Time 2",2,"residentfemale",232167147,1,"no","no",172,5.14749447681344,0.994186046511628
"374",219,"BIRD17","resident","Cloaca","male","Time 3",3,"residentmale",232167127,7,"no","no",603,6.40191719672727,0.998341625207297
"376",195,"BIRD08","migratory","Cloaca","male","Time 3",3,"migratorymale",232167120,1,"no","no",826,6.7165947735209,0.998789346246973
"378",425,"BIRD03","migratory","Cloaca","female","Time 5",5,"migratoryfemale",232167119,9,"no","no",196,5.27811465923053,0.994897959183674
"38",197,"BIRD23","resident","Cloaca","female","Time 3",3,"residentfemale",232167147,1,"no","no",277,5.62401750618732,0.996389891696751
"387",453,"BIRD25","resident","Cloaca","female","Time 5",5,"residentfemale",232167157,11,"no","no",292,5.67675380226826,0.996575342465753
"388",437,"BIRD17","resident","Cloaca","male","Time 5",5,"residentmale",232167127,7,"no","no",388,5.96100533962331,0.997422680412371
"40",467,"BIRD12","migratory","Cloaca","male","Time 5",5,"migratorymale",232167143,8,"no","no",174,5.15905529921453,0.994252873563218
"42",49,"BIRD18","resident","Cloaca","male","Time 0",0,"residentmale",232167128,11,"no","no",518,6.24997524225952,0.998069498069498
"43",265,"BIRD22","resident","Cloaca","female","Time 4",4,"residentfemale",232167131,6,"no","no",136,4.91265488573606,0.99264705882353
"45",211,"BIRD11","migratory","Cloaca","male","Time 3",3,"migratorymale",232167136,5,"no","no",122,4.80402104473327,0.991803278688525
"46",409,"BIRD07","migratory","Cloaca","male","Time 1",1,"migratorymale",231115833,3,"no","no",187,5.23110861685457,0.994652406417112
"48",67,"BIRD11","migratory","Cloaca","male","Time 0",0,"migratorymale",232167136,5,"no","no",486,6.18620862390048,0.997942386831276
"49",257,"BIRD04","migratory","Cloaca","female","Time 4",4,"migratoryfemale",232167132,4,"no","no",327,5.78996017089721,0.996941896024465
"5",399,"BIRD22","resident","Cloaca","female","Time 1",1,"residentfemale",232167131,6,"no","no",141,4.94875989037817,0.99290780141844
"52",241,"BIRD02","migratory","Cloaca","female","Time 3",3,"migratoryfemale",232167118,12,"no","no",469,6.15060276844622,0.997867803837953
"55",13,"BIRD01","migratory","Cloaca","female","Time 0",0,"migratoryfemale",232167117,10,"no","no",1306,7.17472430983636,0.999234303215926
"62",239,"BIRD09","migratory","Cloaca","male","Time 3",3,"migratorymale",232167121,12,"no","no",310,5.7365722974792,0.996774193548387
"63",111,"BIRD25","resident","Cloaca","female","Time 0",0,"residentfemale",232167157,11,"no","no",974,6.88141130364263,0.998973305954825
"65",287,"BIRD09","migratory","Cloaca","male","Time 4",4,"migratorymale",232167121,12,"no","no",289,5.66642668811245,0.996539792387543
"7",431,"BIRD06","migratory","Cloaca","female","Time 5",5,"migratoryfemale",232167137,3,"no","no",234,5.45532111535769,0.995726495726496
"73",449,"BIRD23","resident","Cloaca","female","Time 5",5,"residentfemale",232167147,1,"no","no",341,5.83188247728354,0.997067448680352
"76",233,"BIRD01","migratory","Cloaca","female","Time 3",3,"migratoryfemale",232167117,10,"no","no",440,6.08677472691226,0.997727272727273
"83",183,"BIRD21","resident","Cloaca","female","Time 2",2,"residentfemale",232167129,2,"no","no",454,6.1180971980414,0.997797356828194
"85",249,"BIRD21","resident","Cloaca","female","Time 4",4,"residentfemale",232167129,2,"no","no",597,6.39191711339264,0.998324958123953
"86",451,"BIRD24","resident","Cloaca","female","Time 5",5,"residentfemale",232167148,8,"no","no",421,6.04263283368241,0.997624703087886
"87",25,"BIRD09","migratory","Cloaca","male","Time 0",0,"migratorymale",232167121,12,"no","no",360,5.88610403145013,0.997222222222222
"9",277,"BIRD03","migratory","Cloaca","female","Time 4",4,"migratoryfemale",232167119,9,"no","no",295,5.68697535633981,0.996610169491525
"92",289,"BIRD02","migratory","Cloaca","female","Time 4",4,"migratoryfemale",232167118,12,"no","no",263,5.57215403217778,0.996197718631179
"96",385,"BIRD15","resident","Cloaca","male","Time 1",1,"residentmale",232167124,4,"no","no",312,5.7430031878095,0.996794871794872
"99",221,"BIRD26","resident","Cloaca","female","Time 3",3,"residentfemale",232167161,7,"no","no",459,6.12905021006052,0.997821350762527
