"","sample_pair","group","beta_div_method","beta_div_value"
"1","150-160","Time 0","bray",0.92
"2","150-173","Time 0","bray",0.918918918918919
"3","150-178","Time 0","bray",0.917322834645669
"4","150-195","Time 0","bray",0.908333333333333
"5","150-198","Time 0","bray",0.926829268292683
"6","150-200","Time 0","bray",0.913894324853229
"7","150-205","Time 0","bray",0.936134453781513
"8","150-24","Time 0","bray",0.937090432503277
"9","150-246","Time 0","bray",0.911864406779661
"10","150-264","Time 0","bray",0.923232323232323
"11","150-287","Time 0","bray",0.956284153005464
"12","150-297","Time 0","bray",0.973154362416107
"13","150-31","Time 0","bray",0.896907216494845
"14","150-32","Time 0","bray",0.907534246575342
"15","150-342","Time 0","bray",0.913333333333333
"16","150-348","Time 0","bray",0.932611311672684
"17","150-357","Time 0","bray",0.937229437229437
"18","150-365","Time 0","bray",0.9635079458505
"19","150-42","Time 0","bray",0.922480620155039
"20","150-48","Time 0","bray",0.921696574225122
"21","150-55","Time 0","bray",0.949755757152826
"22","150-63","Time 0","bray",0.930971843778383
"23","150-87","Time 0","bray",0.926078028747433
"24","160-173","Time 0","bray",0.892247043363995
"25","160-178","Time 0","bray",0.905482041587902
"26","160-195","Time 0","bray",0.839080459770115
"27","160-198","Time 0","bray",0.898635477582846
"28","160-200","Time 0","bray",0.902255639097744
"29","160-205","Time 0","bray",0.922378199834847
"30","160-24","Time 0","bray",0.892857142857143
"31","160-246","Time 0","bray",0.905073649754501
"32","160-264","Time 0","bray",0.895348837209302
"33","160-287","Time 0","bray",0.940740740740741
"34","160-297","Time 0","bray",0.952941176470588
"35","160-31","Time 0","bray",0.880597014925373
"36","160-32","Time 0","bray",0.910743801652893
"37","160-342","Time 0","bray",0.877616747181965
"38","160-348","Time 0","bray",0.908450704225352
"39","160-357","Time 0","bray",0.911111111111111
"40","160-365","Time 0","bray",0.936046511627907
"41","160-42","Time 0","bray",0.912912912912913
"42","160-48","Time 0","bray",0.933753943217666
"43","160-55","Time 0","bray",0.939477303988996
"44","160-63","Time 0","bray",0.918003565062389
"45","160-87","Time 0","bray",0.885826771653543
"46","173-178","Time 0","bray",0.853118712273642
"47","173-195","Time 0","bray",0.909090909090909
"48","173-198","Time 0","bray",0.893660531697341
"49","173-200","Time 0","bray",0.843530591775326
"50","173-205","Time 0","bray",0.788782816229117
"51","173-24","Time 0","bray",0.849479583666934
"52","173-246","Time 0","bray",0.855018587360595
"53","173-264","Time 0","bray",0.879714576962283
"54","173-287","Time 0","bray",0.853333333333333
"55","173-297","Time 0","bray",0.981102362204724
"56","173-31","Time 0","bray",0.831460674157303
"57","173-32","Time 0","bray",0.835514018691589
"58","173-342","Time 0","bray",0.847145488029466
"59","173-348","Time 0","bray",0.840546697038724
"60","173-357","Time 0","bray",0.843971631205674
"61","173-365","Time 0","bray",0.871853546910755
"62","173-42","Time 0","bray",0.86737400530504
"63","173-48","Time 0","bray",0.839854413102821
"64","173-55","Time 0","bray",0.849921834288692
"65","173-63","Time 0","bray",0.805923125393825
"66","173-87","Time 0","bray",0.854059609455293
"67","178-195","Time 0","bray",0.902834008097166
"68","178-198","Time 0","bray",0.908847184986595
"69","178-200","Time 0","bray",0.861437908496732
"70","178-205","Time 0","bray",0.8601108033241
"71","178-24","Time 0","bray",0.870206489675516
"72","178-246","Time 0","bray",0.893364928909953
"73","178-264","Time 0","bray",0.879839786381842
"74","178-287","Time 0","bray",0.873108265424913
"75","178-297","Time 0","bray",0.970223325062035
"76","178-31","Time 0","bray",0.849282296650718
"77","178-32","Time 0","bray",0.844868735083532
"78","178-342","Time 0","bray",0.866510538641686
"79","178-348","Time 0","bray",0.870967741935484
"80","178-357","Time 0","bray",0.872665534804754
"81","178-365","Time 0","bray",0.906810035842294
"82","178-42","Time 0","bray",0.879866518353726
"83","178-48","Time 0","bray",0.870818915801615
"84","178-55","Time 0","bray",0.888559573206876
"85","178-63","Time 0","bray",0.861254612546125
"86","178-87","Time 0","bray",0.856950067476383
"87","195-198","Time 0","bray",0.895397489539749
"88","195-200","Time 0","bray",0.903420523138833
"89","195-205","Time 0","bray",0.925170068027211
"90","195-24","Time 0","bray",0.914552736982643
"91","195-246","Time 0","bray",0.920138888888889
"92","195-264","Time 0","bray",0.916839916839917
"93","195-287","Time 0","bray",0.947586206896552
"94","195-297","Time 0","bray",0.940740740740741
"95","195-31","Time 0","bray",0.908450704225352
"96","195-32","Time 0","bray",0.891228070175439
"97","195-342","Time 0","bray",0.918088737201365
"98","195-348","Time 0","bray",0.91921664626683
"99","195-357","Time 0","bray",0.925274725274725
"100","195-365","Time 0","bray",0.95727002967359
"101","195-42","Time 0","bray",0.933438985736926
"102","195-48","Time 0","bray",0.909849749582638
"103","195-55","Time 0","bray",0.949260042283298
"104","195-63","Time 0","bray",0.922723091076357
"105","195-87","Time 0","bray",0.894291754756871
"106","198-200","Time 0","bray",0.898531375166889
"107","198-205","Time 0","bray",0.878151260504202
"108","198-24","Time 0","bray",0.852147852147852
"109","198-246","Time 0","bray",0.900966183574879
"110","198-264","Time 0","bray",0.915416098226467
"111","198-287","Time 0","bray",0.901292596944771
"112","198-297","Time 0","bray",0.974160206718346
"113","198-31","Time 0","bray",0.88780487804878
"114","198-32","Time 0","bray",0.91970802919708
"115","198-342","Time 0","bray",0.880668257756563
"116","198-348","Time 0","bray",0.876520112254443
"117","198-357","Time 0","bray",0.879518072289157
"118","198-365","Time 0","bray",0.907072792978833
"119","198-42","Time 0","bray",0.843714609286523
"120","198-48","Time 0","bray",0.891891891891892
"121","198-55","Time 0","bray",0.894673847995212
"122","198-63","Time 0","bray",0.892457057505601
"123","198-87","Time 0","bray",0.897931034482759
"124","200-205","Time 0","bray",0.868693849343469
"125","200-24","Time 0","bray",0.880392156862745
"126","200-246","Time 0","bray",0.8913813459268
"127","200-264","Time 0","bray",0.877659574468085
"128","200-287","Time 0","bray",0.89192330040674
"129","200-297","Time 0","bray",0.970443349753695
"130","200-31","Time 0","bray",0.852205005959476
"131","200-32","Time 0","bray",0.83115338882283
"132","200-342","Time 0","bray",0.869311551925321
"133","200-348","Time 0","bray",0.854779411764706
"134","200-357","Time 0","bray",0.874682472480948
"135","200-365","Time 0","bray",0.924335378323108
"136","200-42","Time 0","bray",0.893569844789357
"137","200-48","Time 0","bray",0.850574712643678
"138","200-55","Time 0","bray",0.897041420118343
"139","200-63","Time 0","bray",0.855670103092783
"140","200-87","Time 0","bray",0.873655913978495
"141","205-24","Time 0","bray",0.825779870512066
"142","205-246","Time 0","bray",0.872870249017038
"143","205-264","Time 0","bray",0.858839972047519
"144","205-287","Time 0","bray",0.796666666666667
"145","205-297","Time 0","bray",0.988940092165899
"146","205-31","Time 0","bray",0.855072463768116
"147","205-32","Time 0","bray",0.851315789473684
"148","205-342","Time 0","bray",0.850260416666667
"149","205-348","Time 0","bray",0.807583474816072
"150","205-357","Time 0","bray",0.818279569892473
"151","205-365","Time 0","bray",0.845920303605313
"152","205-42","Time 0","bray",0.868437697659709
"153","205-48","Time 0","bray",0.859264041316979
"154","205-55","Time 0","bray",0.829463908822288
"155","205-63","Time 0","bray",0.781050564555719
"156","205-87","Time 0","bray",0.866479269149684
"157","24-246","Time 0","bray",0.876251137397634
"158","24-264","Time 0","bray",0.886454183266932
"159","24-287","Time 0","bray",0.877344145970603
"160","24-297","Time 0","bray",0.984802431610942
"161","24-31","Time 0","bray",0.888175985334555
"162","24-32","Time 0","bray",0.862763037511436
"163","24-342","Time 0","bray",0.859332732191163
"164","24-348","Time 0","bray",0.832835820895522
"165","24-357","Time 0","bray",0.842288904396371
"166","24-365","Time 0","bray",0.84963768115942
"167","24-42","Time 0","bray",0.854419410745234
"168","24-48","Time 0","bray",0.89126559714795
"169","24-55","Time 0","bray",0.870236869207003
"170","24-63","Time 0","bray",0.857142857142857
"171","24-87","Time 0","bray",0.865461847389558
"172","246-264","Time 0","bray",0.89410348977136
"173","246-287","Time 0","bray",0.905555555555556
"174","246-297","Time 0","bray",0.975257731958763
"175","246-31","Time 0","bray",0.87363834422658
"176","246-32","Time 0","bray",0.871739130434783
"177","246-342","Time 0","bray",0.865384615384615
"178","246-348","Time 0","bray",0.87146529562982
"179","246-357","Time 0","bray",0.879365079365079
"180","246-365","Time 0","bray",0.886977886977887
"181","246-42","Time 0","bray",0.861365953109072
"182","246-48","Time 0","bray",0.896733403582719
"183","246-55","Time 0","bray",0.909553420011306
"184","246-63","Time 0","bray",0.892832289491997
"185","246-87","Time 0","bray",0.871202916160389
"186","264-287","Time 0","bray",0.901466275659824
"187","264-297","Time 0","bray",0.969230769230769
"188","264-31","Time 0","bray",0.880923450789793
"189","264-32","Time 0","bray",0.864242424242424
"190","264-342","Time 0","bray",0.883472057074911
"191","264-348","Time 0","bray",0.861940298507463
"192","264-357","Time 0","bray",0.857510729613734
"193","264-365","Time 0","bray",0.870103092783505
"194","264-42","Time 0","bray",0.920993227990971
"195","264-48","Time 0","bray",0.885245901639344
"196","264-55","Time 0","bray",0.905615292712067
"197","264-63","Time 0","bray",0.870342771982116
"198","264-87","Time 0","bray",0.870879120879121
"199","287-297","Time 0","bray",0.992641648270787
"200","287-31","Time 0","bray",0.857142857142857
"201","287-32","Time 0","bray",0.881828316610925
"202","287-342","Time 0","bray",0.868508287292818
"203","287-348","Time 0","bray",0.837334639882411
"204","287-357","Time 0","bray",0.839737582005623
"205","287-365","Time 0","bray",0.836369886558955
"206","287-42","Time 0","bray",0.885714285714286
"207","287-48","Time 0","bray",0.877125617114646
"208","287-55","Time 0","bray",0.789632992811199
"209","287-63","Time 0","bray",0.832107312851579
"210","287-87","Time 0","bray",0.891573364761344
"211","297-31","Time 0","bray",0.970649895178197
"212","297-32","Time 0","bray",0.98329853862213
"213","297-342","Time 0","bray",0.983838383838384
"214","297-348","Time 0","bray",0.980716253443526
"215","297-357","Time 0","bray",0.978021978021978
"216","297-365","Time 0","bray",0.989962358845671
"217","297-42","Time 0","bray",0.981481481481482
"218","297-48","Time 0","bray",0.976377952755906
"219","297-55","Time 0","bray",0.987951807228916
"220","297-63","Time 0","bray",0.983935742971888
"221","297-87","Time 0","bray",0.973821989528796
"222","31-32","Time 0","bray",0.866228070175439
"223","31-342","Time 0","bray",0.868534482758621
"224","31-348","Time 0","bray",0.860224331320104
"225","31-357","Time 0","bray",0.851437699680511
"226","31-365","Time 0","bray",0.89146521953626
"227","31-42","Time 0","bray",0.872559095580678
"228","31-48","Time 0","bray",0.85759829968119
"229","31-55","Time 0","bray",0.871663827370812
"230","31-63","Time 0","bray",0.862841147655703
"231","31-87","Time 0","bray",0.869938650306748
"232","32-342","Time 0","bray",0.858064516129032
"233","32-348","Time 0","bray",0.843238587424634
"234","32-357","Time 0","bray",0.866028708133971
"235","32-365","Time 0","bray",0.901429275505175
"236","32-42","Time 0","bray",0.881025641025641
"237","32-48","Time 0","bray",0.840933191940615
"238","32-55","Time 0","bray",0.872943845717527
"239","32-63","Time 0","bray",0.829489867225716
"240","32-87","Time 0","bray",0.86780905752754
"241","342-348","Time 0","bray",0.855564995751912
"242","342-357","Time 0","bray",0.839370078740157
"243","342-365","Time 0","bray",0.88361858190709
"244","342-42","Time 0","bray",0.8627648839556
"245","342-48","Time 0","bray",0.870698644421272
"246","342-55","Time 0","bray",0.87858347386172
"247","342-63","Time 0","bray",0.867311679336558
"248","342-87","Time 0","bray",0.841536614645858
"249","348-357","Time 0","bray",0.812125249833444
"250","348-365","Time 0","bray",0.833040421792619
"251","348-42","Time 0","bray",0.854337152209493
"252","348-48","Time 0","bray",0.853781512605042
"253","348-55","Time 0","bray",0.856716417910448
"254","348-63","Time 0","bray",0.828367103694875
"255","348-87","Time 0","bray",0.860902255639098
"256","357-365","Time 0","bray",0.820177289995779
"257","357-42","Time 0","bray",0.860076045627376
"258","357-48","Time 0","bray",0.864380358534684
"259","357-55","Time 0","bray",0.843081312410842
"260","357-63","Time 0","bray",0.831733483907397
"261","357-87","Time 0","bray",0.858254105445117
"262","365-42","Time 0","bray",0.889952153110048
"263","365-48","Time 0","bray",0.905733722060253
"264","365-55","Time 0","bray",0.845726198749131
"265","365-63","Time 0","bray",0.854673998428908
"266","365-87","Time 0","bray",0.912008281573499
"267","42-48","Time 0","bray",0.894422310756972
"268","42-55","Time 0","bray",0.889254385964912
"269","42-63","Time 0","bray",0.880697050938338
"270","42-87","Time 0","bray",0.888382687927107
"271","48-55","Time 0","bray",0.891741071428571
"272","48-63","Time 0","bray",0.86027397260274
"273","48-87","Time 0","bray",0.874704491725768
"274","55-63","Time 0","bray",0.831578947368421
"275","55-87","Time 0","bray",0.891956782713085
"276","63-87","Time 0","bray",0.87256371814093
"277","101-112","Time 1","bray",0.761006289308176
"278","101-130","Time 1","bray",0.83634431455898
"279","101-139","Time 1","bray",0.715959004392387
"280","101-167","Time 1","bray",0.65311004784689
"281","101-197","Time 1","bray",0.724137931034483
"282","101-23","Time 1","bray",0.75
"283","101-241","Time 1","bray",0.776141384388807
"284","101-243","Time 1","bray",0.860194174757282
"285","101-257","Time 1","bray",0.714719271623672
"286","101-263","Time 1","bray",0.845303867403315
"287","101-269","Time 1","bray",0.704663212435233
"288","101-279","Time 1","bray",0.678524374176548
"289","101-291","Time 1","bray",0.857988165680473
"290","101-295","Time 1","bray",0.936842105263158
"291","101-300","Time 1","bray",0.781002638522427
"292","101-318","Time 1","bray",0.743386243386243
"293","101-323","Time 1","bray",0.807142857142857
"294","101-343","Time 1","bray",0.663716814159292
"295","101-358","Time 1","bray",0.747954173486088
"296","101-359","Time 1","bray",0.75328947368421
"297","101-46","Time 1","bray",0.745736434108527
"298","101-5","Time 1","bray",0.779632721202003
"299","101-96","Time 1","bray",0.722077922077922
"300","112-130","Time 1","bray",0.826829268292683
"301","112-139","Time 1","bray",0.786476868327402
"302","112-167","Time 1","bray",0.756643356643357
"303","112-197","Time 1","bray",0.619205298013245
"304","112-23","Time 1","bray",0.736040609137056
"305","112-241","Time 1","bray",0.756272401433692
"306","112-243","Time 1","bray",0.83756345177665
"307","112-257","Time 1","bray",0.717472118959108
"308","112-263","Time 1","bray",0.786729857819905
"309","112-269","Time 1","bray",0.720430107526882
"310","112-279","Time 1","bray",0.705329153605016
"311","112-291","Time 1","bray",0.8860103626943
"312","112-295","Time 1","bray",0.92090395480226
"313","112-300","Time 1","bray",0.679748822605965
"314","112-318","Time 1","bray",0.760629921259843
"315","112-323","Time 1","bray",0.790432801822323
"316","112-343","Time 1","bray",0.734328358208955
"317","112-358","Time 1","bray",0.755102040816326
"318","112-359","Time 1","bray",0.761806981519507
"319","112-46","Time 1","bray",0.801526717557252
"320","112-5","Time 1","bray",0.774058577405858
"321","112-96","Time 1","bray",0.63944530046225
"322","130-139","Time 1","bray",0.833333333333333
"323","130-167","Time 1","bray",0.80952380952381
"324","130-197","Time 1","bray",0.810666666666667
"325","130-23","Time 1","bray",0.934871099050203
"326","130-241","Time 1","bray",0.855113636363636
"327","130-243","Time 1","bray",0.955555555555556
"328","130-257","Time 1","bray",0.859649122807018
"329","130-263","Time 1","bray",0.943661971830986
"330","130-269","Time 1","bray",0.824341279799247
"331","130-279","Time 1","bray",0.823979591836735
"332","130-291","Time 1","bray",0.93609022556391
"333","130-295","Time 1","bray",0.972
"334","130-300","Time 1","bray",0.813537675606641
"335","130-318","Time 1","bray",0.866837387964149
"336","130-323","Time 1","bray",0.924786324786325
"337","130-343","Time 1","bray",0.830882352941177
"338","130-358","Time 1","bray",0.89937106918239
"339","130-359","Time 1","bray",0.914691943127962
"340","130-46","Time 1","bray",0.841791044776119
"341","130-5","Time 1","bray",0.913461538461538
"342","130-96","Time 1","bray",0.80125786163522
"343","139-167","Time 1","bray",0.721393034825871
"344","139-197","Time 1","bray",0.711382113821138
"345","139-23","Time 1","bray",0.711899791231733
"346","139-241","Time 1","bray",0.757847533632287
"347","139-243","Time 1","bray",0.787234042553192
"348","139-257","Time 1","bray",0.68075117370892
"349","139-263","Time 1","bray",0.832258064516129
"350","139-269","Time 1","bray",0.714285714285714
"351","139-279","Time 1","bray",0.695817490494297
"352","139-291","Time 1","bray",0.861313868613139
"353","139-295","Time 1","bray",0.892561983471074
"354","139-300","Time 1","bray",0.805714285714286
"355","139-318","Time 1","bray",0.739961759082218
"356","139-323","Time 1","bray",0.749235474006116
"357","139-343","Time 1","bray",0.702508960573477
"358","139-358","Time 1","bray",0.708994708994709
"359","139-359","Time 1","bray",0.701333333333333
"360","139-46","Time 1","bray",0.766990291262136
"361","139-5","Time 1","bray",0.726775956284153
"362","139-96","Time 1","bray",0.7243947858473
"363","167-197","Time 1","bray",0.733333333333333
"364","167-23","Time 1","bray",0.784810126582278
"365","167-241","Time 1","bray",0.736227045075125
"366","167-243","Time 1","bray",0.866666666666667
"367","167-257","Time 1","bray",0.696027633851468
"368","167-263","Time 1","bray",0.857451403887689
"369","167-269","Time 1","bray",0.69364161849711
"370","167-279","Time 1","bray",0.681885125184094
"371","167-291","Time 1","bray",0.822014051522248
"372","167-295","Time 1","bray",0.934177215189873
"373","167-300","Time 1","bray",0.799410029498525
"374","167-318","Time 1","bray",0.736686390532544
"375","167-323","Time 1","bray",0.8
"376","167-343","Time 1","bray",0.679324894514768
"377","167-358","Time 1","bray",0.751412429378531
"378","167-359","Time 1","bray",0.772727272727273
"379","167-46","Time 1","bray",0.702654867256637
"380","167-5","Time 1","bray",0.76878612716763
"381","167-96","Time 1","bray",0.718840579710145
"382","197-23","Time 1","bray",0.650671785028791
"383","197-241","Time 1","bray",0.778688524590164
"384","197-243","Time 1","bray",0.802469135802469
"385","197-257","Time 1","bray",0.670940170940171
"386","197-263","Time 1","bray",0.664772727272727
"387","197-269","Time 1","bray",0.697074010327022
"388","197-279","Time 1","bray",0.658450704225352
"389","197-291","Time 1","bray",0.848101265822785
"390","197-295","Time 1","bray",0.901408450704225
"391","197-300","Time 1","bray",0.608465608465608
"392","197-318","Time 1","bray",0.702654867256637
"393","197-323","Time 1","bray",0.712737127371274
"394","197-343","Time 1","bray",0.656666666666667
"395","197-358","Time 1","bray",0.695238095238095
"396","197-359","Time 1","bray",0.697841726618705
"397","197-46","Time 1","bray",0.79295154185022
"398","197-5","Time 1","bray",0.656862745098039
"399","197-96","Time 1","bray",0.523316062176166
"400","23-241","Time 1","bray",0.785263157894737
"401","23-243","Time 1","bray",0.768488745980707
"402","23-257","Time 1","bray",0.617582417582418
"403","23-263","Time 1","bray",0.746312684365782
"404","23-269","Time 1","bray",0.742957746478873
"405","23-279","Time 1","bray",0.693693693693694
"406","23-291","Time 1","bray",0.854785478547855
"407","23-295","Time 1","bray",0.904059040590406
"408","23-300","Time 1","bray",0.714801444043321
"409","23-318","Time 1","bray",0.757246376811594
"410","23-323","Time 1","bray",0.702247191011236
"411","23-343","Time 1","bray",0.710391822827939
"412","23-358","Time 1","bray",0.631449631449631
"413","23-359","Time 1","bray",0.702970297029703
"414","23-46","Time 1","bray",0.804988662131519
"415","23-5","Time 1","bray",0.675949367088608
"416","23-96","Time 1","bray",0.678445229681979
"417","241-243","Time 1","bray",0.83453237410072
"418","241-257","Time 1","bray",0.739336492890995
"419","241-263","Time 1","bray",0.862745098039216
"420","241-269","Time 1","bray",0.738317757009346
"421","241-279","Time 1","bray",0.735632183908046
"422","241-291","Time 1","bray",0.859259259259259
"423","241-295","Time 1","bray",0.915966386554622
"424","241-300","Time 1","bray",0.800383877159309
"425","241-318","Time 1","bray",0.799614643545279
"426","241-323","Time 1","bray",0.814241486068111
"427","241-343","Time 1","bray",0.76173285198556
"428","241-358","Time 1","bray",0.759358288770054
"429","241-359","Time 1","bray",0.762803234501348
"430","241-46","Time 1","bray",0.784313725490196
"431","241-5","Time 1","bray",0.756906077348066
"432","241-96","Time 1","bray",0.771106941838649
"433","243-257","Time 1","bray",0.744186046511628
"434","243-263","Time 1","bray",0.788732394366197
"435","243-269","Time 1","bray",0.811320754716981
"436","243-279","Time 1","bray",0.804469273743017
"437","243-291","Time 1","bray",0.811320754716981
"438","243-295","Time 1","bray",0.783783783783784
"439","243-300","Time 1","bray",0.815126050420168
"440","243-318","Time 1","bray",0.830985915492958
"441","243-323","Time 1","bray",0.685534591194969
"442","243-343","Time 1","bray",0.805128205128205
"443","243-358","Time 1","bray",0.685714285714286
"444","243-359","Time 1","bray",0.758454106280193
"445","243-46","Time 1","bray",0.827868852459016
"446","243-5","Time 1","bray",0.686868686868687
"447","243-96","Time 1","bray",0.826558265582656
"448","257-263","Time 1","bray",0.79020979020979
"449","257-269","Time 1","bray",0.685436893203883
"450","257-279","Time 1","bray",0.641434262948207
"451","257-291","Time 1","bray",0.832
"452","257-295","Time 1","bray",0.871559633027523
"453","257-300","Time 1","bray",0.740518962075848
"454","257-318","Time 1","bray",0.711422845691383
"455","257-323","Time 1","bray",0.683168316831683
"456","257-343","Time 1","bray",0.685393258426966
"457","257-358","Time 1","bray",0.598870056497175
"458","257-359","Time 1","bray",0.709401709401709
"459","257-46","Time 1","bray",0.695876288659794
"460","257-5","Time 1","bray",0.660818713450292
"461","257-96","Time 1","bray",0.672514619883041
"462","263-269","Time 1","bray",0.819548872180451
"463","263-279","Time 1","bray",0.792746113989637
"464","263-291","Time 1","bray",0.835820895522388
"465","263-295","Time 1","bray",0.823529411764706
"466","263-300","Time 1","bray",0.755844155844156
"467","263-318","Time 1","bray",0.827676240208877
"468","263-323","Time 1","bray",0.72192513368984
"469","263-343","Time 1","bray",0.799043062200957
"470","263-358","Time 1","bray",0.789915966386555
"471","263-359","Time 1","bray",0.787234042553192
"472","263-46","Time 1","bray",0.86764705882353
"473","263-5","Time 1","bray",0.725663716814159
"474","263-96","Time 1","bray",0.707808564231738
"475","269-279","Time 1","bray",0.626016260162602
"476","269-291","Time 1","bray",0.851239669421488
"477","269-295","Time 1","bray",0.909365558912387
"478","269-300","Time 1","bray",0.752442996742671
"479","269-318","Time 1","bray",0.696078431372549
"480","269-323","Time 1","bray",0.706730769230769
"481","269-343","Time 1","bray",0.675425038639876
"482","269-358","Time 1","bray",0.725910064239829
"483","269-359","Time 1","bray",0.741379310344828
"484","269-46","Time 1","bray",0.756487025948104
"485","269-5","Time 1","bray",0.648351648351648
"486","269-96","Time 1","bray",0.699680511182109
"487","279-291","Time 1","bray",0.851428571428571
"488","279-295","Time 1","bray",0.905660377358491
"489","279-300","Time 1","bray",0.720465890183028
"490","279-318","Time 1","bray",0.679465776293823
"491","279-323","Time 1","bray",0.692307692307692
"492","279-343","Time 1","bray",0.662460567823344
"493","279-358","Time 1","bray",0.651982378854626
"494","279-359","Time 1","bray",0.716186252771619
"495","279-46","Time 1","bray",0.733606557377049
"496","279-5","Time 1","bray",0.638009049773756
"497","279-96","Time 1","bray",0.641109298531811
"498","291-295","Time 1","bray",0.818181818181818
"499","291-300","Time 1","bray",0.879656160458453
"500","291-318","Time 1","bray",0.855907780979827
"501","291-323","Time 1","bray",0.841059602649007
"502","291-343","Time 1","bray",0.848167539267016
"503","291-358","Time 1","bray",0.801980198019802
"504","291-359","Time 1","bray",0.78894472361809
"505","291-46","Time 1","bray",0.805084745762712
"506","291-5","Time 1","bray",0.842105263157895
"507","291-96","Time 1","bray",0.867036011080332
"508","295-300","Time 1","bray",0.899053627760252
"509","295-318","Time 1","bray",0.917460317460317
"510","295-323","Time 1","bray",0.831932773109244
"511","295-343","Time 1","bray",0.914285714285714
"512","295-358","Time 1","bray",0.858823529411765
"513","295-359","Time 1","bray",0.868263473053892
"514","295-46","Time 1","bray",0.892156862745098
"515","295-5","Time 1","bray",0.873417721518987
"516","295-96","Time 1","bray",0.908814589665654
"517","300-318","Time 1","bray",0.762541806020067
"518","300-323","Time 1","bray",0.796019900497512
"519","300-343","Time 1","bray",0.725118483412322
"520","300-358","Time 1","bray",0.735099337748344
"521","300-359","Time 1","bray",0.773333333333333
"522","300-46","Time 1","bray",0.811088295687885
"523","300-5","Time 1","bray",0.786848072562358
"524","300-96","Time 1","bray",0.647058823529412
"525","318-323","Time 1","bray",0.76
"526","318-343","Time 1","bray",0.746434231378764
"527","318-358","Time 1","bray",0.725055432372506
"528","318-359","Time 1","bray",0.78125
"529","318-46","Time 1","bray",0.77319587628866
"530","318-5","Time 1","bray",0.740318906605923
"531","318-96","Time 1","bray",0.737704918032787
"532","323-343","Time 1","bray",0.770114942528736
"533","323-358","Time 1","bray",0.67843137254902
"534","323-359","Time 1","bray",0.722222222222222
"535","323-46","Time 1","bray",0.778546712802768
"536","323-5","Time 1","bray",0.522633744855967
"537","323-96","Time 1","bray",0.748792270531401
"538","343-358","Time 1","bray",0.716049382716049
"539","343-359","Time 1","bray",0.747412008281574
"540","343-46","Time 1","bray",0.742307692307692
"541","343-5","Time 1","bray",0.70042194092827
"542","343-96","Time 1","bray",0.683720930232558
"543","358-359","Time 1","bray",0.676567656765677
"544","358-46","Time 1","bray",0.729411764705882
"545","358-5","Time 1","bray",0.625850340136054
"546","358-96","Time 1","bray",0.711827956989247
"547","359-46","Time 1","bray",0.810089020771513
"548","359-5","Time 1","bray",0.711340206185567
"549","359-96","Time 1","bray",0.705627705627706
"550","46-5","Time 1","bray",0.75
"551","46-96","Time 1","bray",0.763527054108216
"552","5-96","Time 1","bray",0.704194260485651
"553","102-105","Time 2","bray",0.859310344827586
"554","102-111","Time 2","bray",0.815384615384615
"555","102-129","Time 2","bray",0.787096774193548
