"X","sample_pair","group","beta_div_method","beta_div_value","time"
1,"150-160","Time 0","bray",0.92,0
2,"150-173","Time 0","bray",0.918918918918919,0
3,"150-178","Time 0","bray",0.917322834645669,0
4,"150-195","Time 0","bray",0.908333333333333,0
5,"150-198","Time 0","bray",0.926829268292683,0
6,"150-200","Time 0","bray",0.913894324853229,0
7,"150-205","Time 0","bray",0.936134453781513,0
8,"150-24","Time 0","bray",0.937090432503277,0
9,"150-246","Time 0","bray",0.911864406779661,0
10,"150-264","Time 0","bray",0.923232323232323,0
11,"150-287","Time 0","bray",0.956284153005464,0
12,"150-297","Time 0","bray",0.973154362416107,0
13,"150-31","Time 0","bray",0.896907216494845,0
14,"150-32","Time 0","bray",0.907534246575342,0
15,"150-342","Time 0","bray",0.913333333333333,0
16,"150-348","Time 0","bray",0.932611311672684,0
17,"150-357","Time 0","bray",0.937229437229437,0
18,"150-365","Time 0","bray",0.9635079458505,0
19,"150-42","Time 0","bray",0.922480620155039,0
20,"150-48","Time 0","bray",0.921696574225122,0
21,"150-55","Time 0","bray",0.949755757152826,0
22,"150-63","Time 0","bray",0.930971843778383,0
23,"150-87","Time 0","bray",0.926078028747433,0
24,"160-173","Time 0","bray",0.892247043363995,0
25,"160-178","Time 0","bray",0.905482041587902,0
26,"160-195","Time 0","bray",0.839080459770115,0
27,"160-198","Time 0","bray",0.898635477582846,0
28,"160-200","Time 0","bray",0.902255639097744,0
29,"160-205","Time 0","bray",0.922378199834847,0
30,"160-24","Time 0","bray",0.892857142857143,0
31,"160-246","Time 0","bray",0.905073649754501,0
32,"160-264","Time 0","bray",0.895348837209302,0
33,"160-287","Time 0","bray",0.940740740740741,0
34,"160-297","Time 0","bray",0.952941176470588,0
35,"160-31","Time 0","bray",0.880597014925373,0
36,"160-32","Time 0","bray",0.910743801652893,0
37,"160-342","Time 0","bray",0.877616747181965,0
38,"160-348","Time 0","bray",0.908450704225352,0
39,"160-357","Time 0","bray",0.911111111111111,0
40,"160-365","Time 0","bray",0.936046511627907,0
41,"160-42","Time 0","bray",0.912912912912913,0
42,"160-48","Time 0","bray",0.933753943217666,0
43,"160-55","Time 0","bray",0.939477303988996,0
44,"160-63","Time 0","bray",0.918003565062389,0
45,"160-87","Time 0","bray",0.885826771653543,0
46,"173-178","Time 0","bray",0.853118712273642,0
47,"173-195","Time 0","bray",0.909090909090909,0
48,"173-198","Time 0","bray",0.893660531697341,0
49,"173-200","Time 0","bray",0.843530591775326,0
50,"173-205","Time 0","bray",0.788782816229117,0
51,"173-24","Time 0","bray",0.849479583666934,0
52,"173-246","Time 0","bray",0.855018587360595,0
53,"173-264","Time 0","bray",0.879714576962283,0
54,"173-287","Time 0","bray",0.853333333333333,0
55,"173-297","Time 0","bray",0.981102362204724,0
56,"173-31","Time 0","bray",0.831460674157303,0
57,"173-32","Time 0","bray",0.835514018691589,0
58,"173-342","Time 0","bray",0.847145488029466,0
59,"173-348","Time 0","bray",0.840546697038724,0
60,"173-357","Time 0","bray",0.843971631205674,0
61,"173-365","Time 0","bray",0.871853546910755,0
62,"173-42","Time 0","bray",0.86737400530504,0
63,"173-48","Time 0","bray",0.839854413102821,0
64,"173-55","Time 0","bray",0.849921834288692,0
65,"173-63","Time 0","bray",0.805923125393825,0
66,"173-87","Time 0","bray",0.854059609455293,0
67,"178-195","Time 0","bray",0.902834008097166,0
68,"178-198","Time 0","bray",0.908847184986595,0
69,"178-200","Time 0","bray",0.861437908496732,0
70,"178-205","Time 0","bray",0.8601108033241,0
71,"178-24","Time 0","bray",0.870206489675516,0
72,"178-246","Time 0","bray",0.893364928909953,0
73,"178-264","Time 0","bray",0.879839786381842,0
74,"178-287","Time 0","bray",0.873108265424913,0
75,"178-297","Time 0","bray",0.970223325062035,0
76,"178-31","Time 0","bray",0.849282296650718,0
77,"178-32","Time 0","bray",0.844868735083532,0
78,"178-342","Time 0","bray",0.866510538641686,0
79,"178-348","Time 0","bray",0.870967741935484,0
80,"178-357","Time 0","bray",0.872665534804754,0
81,"178-365","Time 0","bray",0.906810035842294,0
82,"178-42","Time 0","bray",0.879866518353726,0
83,"178-48","Time 0","bray",0.870818915801615,0
84,"178-55","Time 0","bray",0.888559573206876,0
85,"178-63","Time 0","bray",0.861254612546125,0
86,"178-87","Time 0","bray",0.856950067476383,0
87,"195-198","Time 0","bray",0.895397489539749,0
88,"195-200","Time 0","bray",0.903420523138833,0
89,"195-205","Time 0","bray",0.925170068027211,0
90,"195-24","Time 0","bray",0.914552736982643,0
91,"195-246","Time 0","bray",0.920138888888889,0
92,"195-264","Time 0","bray",0.916839916839917,0
93,"195-287","Time 0","bray",0.947586206896552,0
94,"195-297","Time 0","bray",0.940740740740741,0
95,"195-31","Time 0","bray",0.908450704225352,0
96,"195-32","Time 0","bray",0.891228070175439,0
97,"195-342","Time 0","bray",0.918088737201365,0
98,"195-348","Time 0","bray",0.91921664626683,0
99,"195-357","Time 0","bray",0.925274725274725,0
100,"195-365","Time 0","bray",0.95727002967359,0
101,"195-42","Time 0","bray",0.933438985736926,0
102,"195-48","Time 0","bray",0.909849749582638,0
103,"195-55","Time 0","bray",0.949260042283298,0
104,"195-63","Time 0","bray",0.922723091076357,0
105,"195-87","Time 0","bray",0.894291754756871,0
106,"198-200","Time 0","bray",0.898531375166889,0
107,"198-205","Time 0","bray",0.878151260504202,0
108,"198-24","Time 0","bray",0.852147852147852,0
109,"198-246","Time 0","bray",0.900966183574879,0
110,"198-264","Time 0","bray",0.915416098226467,0
111,"198-287","Time 0","bray",0.901292596944771,0
112,"198-297","Time 0","bray",0.974160206718346,0
113,"198-31","Time 0","bray",0.88780487804878,0
114,"198-32","Time 0","bray",0.91970802919708,0
115,"198-342","Time 0","bray",0.880668257756563,0
116,"198-348","Time 0","bray",0.876520112254443,0
117,"198-357","Time 0","bray",0.879518072289157,0
118,"198-365","Time 0","bray",0.907072792978833,0
119,"198-42","Time 0","bray",0.843714609286523,0
120,"198-48","Time 0","bray",0.891891891891892,0
121,"198-55","Time 0","bray",0.894673847995212,0
122,"198-63","Time 0","bray",0.892457057505601,0
123,"198-87","Time 0","bray",0.897931034482759,0
124,"200-205","Time 0","bray",0.868693849343469,0
125,"200-24","Time 0","bray",0.880392156862745,0
126,"200-246","Time 0","bray",0.8913813459268,0
127,"200-264","Time 0","bray",0.877659574468085,0
128,"200-287","Time 0","bray",0.89192330040674,0
129,"200-297","Time 0","bray",0.970443349753695,0
130,"200-31","Time 0","bray",0.852205005959476,0
131,"200-32","Time 0","bray",0.83115338882283,0
132,"200-342","Time 0","bray",0.869311551925321,0
133,"200-348","Time 0","bray",0.854779411764706,0
134,"200-357","Time 0","bray",0.874682472480948,0
135,"200-365","Time 0","bray",0.924335378323108,0
136,"200-42","Time 0","bray",0.893569844789357,0
137,"200-48","Time 0","bray",0.850574712643678,0
138,"200-55","Time 0","bray",0.897041420118343,0
139,"200-63","Time 0","bray",0.855670103092783,0
140,"200-87","Time 0","bray",0.873655913978495,0
141,"205-24","Time 0","bray",0.825779870512066,0
142,"205-246","Time 0","bray",0.872870249017038,0
143,"205-264","Time 0","bray",0.858839972047519,0
144,"205-287","Time 0","bray",0.796666666666667,0
145,"205-297","Time 0","bray",0.988940092165899,0
146,"205-31","Time 0","bray",0.855072463768116,0
147,"205-32","Time 0","bray",0.851315789473684,0
148,"205-342","Time 0","bray",0.850260416666667,0
149,"205-348","Time 0","bray",0.807583474816072,0
150,"205-357","Time 0","bray",0.818279569892473,0
151,"205-365","Time 0","bray",0.845920303605313,0
152,"205-42","Time 0","bray",0.868437697659709,0
153,"205-48","Time 0","bray",0.859264041316979,0
154,"205-55","Time 0","bray",0.829463908822288,0
155,"205-63","Time 0","bray",0.781050564555719,0
156,"205-87","Time 0","bray",0.866479269149684,0
157,"24-246","Time 0","bray",0.876251137397634,0
158,"24-264","Time 0","bray",0.886454183266932,0
159,"24-287","Time 0","bray",0.877344145970603,0
160,"24-297","Time 0","bray",0.984802431610942,0
161,"24-31","Time 0","bray",0.888175985334555,0
162,"24-32","Time 0","bray",0.862763037511436,0
163,"24-342","Time 0","bray",0.859332732191163,0
164,"24-348","Time 0","bray",0.832835820895522,0
165,"24-357","Time 0","bray",0.842288904396371,0
166,"24-365","Time 0","bray",0.84963768115942,0
167,"24-42","Time 0","bray",0.854419410745234,0
168,"24-48","Time 0","bray",0.89126559714795,0
169,"24-55","Time 0","bray",0.870236869207003,0
170,"24-63","Time 0","bray",0.857142857142857,0
171,"24-87","Time 0","bray",0.865461847389558,0
172,"246-264","Time 0","bray",0.89410348977136,0
173,"246-287","Time 0","bray",0.905555555555556,0
174,"246-297","Time 0","bray",0.975257731958763,0
175,"246-31","Time 0","bray",0.87363834422658,0
176,"246-32","Time 0","bray",0.871739130434783,0
177,"246-342","Time 0","bray",0.865384615384615,0
178,"246-348","Time 0","bray",0.87146529562982,0
179,"246-357","Time 0","bray",0.879365079365079,0
180,"246-365","Time 0","bray",0.886977886977887,0
181,"246-42","Time 0","bray",0.861365953109072,0
182,"246-48","Time 0","bray",0.896733403582719,0
183,"246-55","Time 0","bray",0.909553420011306,0
184,"246-63","Time 0","bray",0.892832289491997,0
185,"246-87","Time 0","bray",0.871202916160389,0
186,"264-287","Time 0","bray",0.901466275659824,0
187,"264-297","Time 0","bray",0.969230769230769,0
188,"264-31","Time 0","bray",0.880923450789793,0
189,"264-32","Time 0","bray",0.864242424242424,0
190,"264-342","Time 0","bray",0.883472057074911,0
191,"264-348","Time 0","bray",0.861940298507463,0
192,"264-357","Time 0","bray",0.857510729613734,0
193,"264-365","Time 0","bray",0.870103092783505,0
194,"264-42","Time 0","bray",0.920993227990971,0
195,"264-48","Time 0","bray",0.885245901639344,0
196,"264-55","Time 0","bray",0.905615292712067,0
197,"264-63","Time 0","bray",0.870342771982116,0
198,"264-87","Time 0","bray",0.870879120879121,0
199,"287-297","Time 0","bray",0.992641648270787,0
200,"287-31","Time 0","bray",0.857142857142857,0
201,"287-32","Time 0","bray",0.881828316610925,0
202,"287-342","Time 0","bray",0.868508287292818,0
203,"287-348","Time 0","bray",0.837334639882411,0
204,"287-357","Time 0","bray",0.839737582005623,0
205,"287-365","Time 0","bray",0.836369886558955,0
206,"287-42","Time 0","bray",0.885714285714286,0
207,"287-48","Time 0","bray",0.877125617114646,0
208,"287-55","Time 0","bray",0.789632992811199,0
209,"287-63","Time 0","bray",0.832107312851579,0
210,"287-87","Time 0","bray",0.891573364761344,0
211,"297-31","Time 0","bray",0.970649895178197,0
212,"297-32","Time 0","bray",0.98329853862213,0
213,"297-342","Time 0","bray",0.983838383838384,0
214,"297-348","Time 0","bray",0.980716253443526,0
215,"297-357","Time 0","bray",0.978021978021978,0
216,"297-365","Time 0","bray",0.989962358845671,0
217,"297-42","Time 0","bray",0.981481481481482,0
218,"297-48","Time 0","bray",0.976377952755906,0
219,"297-55","Time 0","bray",0.987951807228916,0
220,"297-63","Time 0","bray",0.983935742971888,0
221,"297-87","Time 0","bray",0.973821989528796,0
222,"31-32","Time 0","bray",0.866228070175439,0
223,"31-342","Time 0","bray",0.868534482758621,0
224,"31-348","Time 0","bray",0.860224331320104,0
225,"31-357","Time 0","bray",0.851437699680511,0
226,"31-365","Time 0","bray",0.89146521953626,0
227,"31-42","Time 0","bray",0.872559095580678,0
228,"31-48","Time 0","bray",0.85759829968119,0
229,"31-55","Time 0","bray",0.871663827370812,0
230,"31-63","Time 0","bray",0.862841147655703,0
231,"31-87","Time 0","bray",0.869938650306748,0
232,"32-342","Time 0","bray",0.858064516129032,0
233,"32-348","Time 0","bray",0.843238587424634,0
234,"32-357","Time 0","bray",0.866028708133971,0
235,"32-365","Time 0","bray",0.901429275505175,0
236,"32-42","Time 0","bray",0.881025641025641,0
237,"32-48","Time 0","bray",0.840933191940615,0
238,"32-55","Time 0","bray",0.872943845717527,0
239,"32-63","Time 0","bray",0.829489867225716,0
240,"32-87","Time 0","bray",0.86780905752754,0
241,"342-348","Time 0","bray",0.855564995751912,0
242,"342-357","Time 0","bray",0.839370078740157,0
243,"342-365","Time 0","bray",0.88361858190709,0
244,"342-42","Time 0","bray",0.8627648839556,0
245,"342-48","Time 0","bray",0.870698644421272,0
246,"342-55","Time 0","bray",0.87858347386172,0
247,"342-63","Time 0","bray",0.867311679336558,0
248,"342-87","Time 0","bray",0.841536614645858,0
249,"348-357","Time 0","bray",0.812125249833444,0
250,"348-365","Time 0","bray",0.833040421792619,0
251,"348-42","Time 0","bray",0.854337152209493,0
252,"348-48","Time 0","bray",0.853781512605042,0
253,"348-55","Time 0","bray",0.856716417910448,0
254,"348-63","Time 0","bray",0.828367103694875,0
255,"348-87","Time 0","bray",0.860902255639098,0
256,"357-365","Time 0","bray",0.820177289995779,0
257,"357-42","Time 0","bray",0.860076045627376,0
258,"357-48","Time 0","bray",0.864380358534684,0
259,"357-55","Time 0","bray",0.843081312410842,0
260,"357-63","Time 0","bray",0.831733483907397,0
261,"357-87","Time 0","bray",0.858254105445117,0
262,"365-42","Time 0","bray",0.889952153110048,0
263,"365-48","Time 0","bray",0.905733722060253,0
264,"365-55","Time 0","bray",0.845726198749131,0
265,"365-63","Time 0","bray",0.854673998428908,0
266,"365-87","Time 0","bray",0.912008281573499,0
267,"42-48","Time 0","bray",0.894422310756972,0
268,"42-55","Time 0","bray",0.889254385964912,0
269,"42-63","Time 0","bray",0.880697050938338,0
270,"42-87","Time 0","bray",0.888382687927107,0
271,"48-55","Time 0","bray",0.891741071428571,0
272,"48-63","Time 0","bray",0.86027397260274,0
273,"48-87","Time 0","bray",0.874704491725768,0
274,"55-63","Time 0","bray",0.831578947368421,0
275,"55-87","Time 0","bray",0.891956782713085,0
276,"63-87","Time 0","bray",0.87256371814093,0
277,"101-112","Time 1","bray",0.761006289308176,1
278,"101-130","Time 1","bray",0.83634431455898,1
279,"101-139","Time 1","bray",0.715959004392387,1
280,"101-167","Time 1","bray",0.65311004784689,1
281,"101-197","Time 1","bray",0.724137931034483,1
282,"101-23","Time 1","bray",0.75,1
283,"101-241","Time 1","bray",0.776141384388807,1
284,"101-243","Time 1","bray",0.860194174757282,1
285,"101-257","Time 1","bray",0.714719271623672,1
286,"101-263","Time 1","bray",0.845303867403315,1
287,"101-269","Time 1","bray",0.704663212435233,1
288,"101-279","Time 1","bray",0.678524374176548,1
289,"101-291","Time 1","bray",0.857988165680473,1
290,"101-295","Time 1","bray",0.936842105263158,1
291,"101-300","Time 1","bray",0.781002638522427,1
292,"101-318","Time 1","bray",0.743386243386243,1
293,"101-323","Time 1","bray",0.807142857142857,1
294,"101-343","Time 1","bray",0.663716814159292,1
295,"101-358","Time 1","bray",0.747954173486088,1
296,"101-359","Time 1","bray",0.75328947368421,1
297,"101-46","Time 1","bray",0.745736434108527,1
298,"101-5","Time 1","bray",0.779632721202003,1
299,"101-96","Time 1","bray",0.722077922077922,1
300,"112-130","Time 1","bray",0.826829268292683,1
301,"112-139","Time 1","bray",0.786476868327402,1
302,"112-167","Time 1","bray",0.756643356643357,1
303,"112-197","Time 1","bray",0.619205298013245,1
304,"112-23","Time 1","bray",0.736040609137056,1
305,"112-241","Time 1","bray",0.756272401433692,1
306,"112-243","Time 1","bray",0.83756345177665,1
307,"112-257","Time 1","bray",0.717472118959108,1
308,"112-263","Time 1","bray",0.786729857819905,1
309,"112-269","Time 1","bray",0.720430107526882,1
310,"112-279","Time 1","bray",0.705329153605016,1
311,"112-291","Time 1","bray",0.8860103626943,1
312,"112-295","Time 1","bray",0.92090395480226,1
313,"112-300","Time 1","bray",0.679748822605965,1
314,"112-318","Time 1","bray",0.760629921259843,1
315,"112-323","Time 1","bray",0.790432801822323,1
316,"112-343","Time 1","bray",0.734328358208955,1
317,"112-358","Time 1","bray",0.755102040816326,1
318,"112-359","Time 1","bray",0.761806981519507,1
319,"112-46","Time 1","bray",0.801526717557252,1
320,"112-5","Time 1","bray",0.774058577405858,1
321,"112-96","Time 1","bray",0.63944530046225,1
322,"130-139","Time 1","bray",0.833333333333333,1
323,"130-167","Time 1","bray",0.80952380952381,1
324,"130-197","Time 1","bray",0.810666666666667,1
325,"130-23","Time 1","bray",0.934871099050203,1
326,"130-241","Time 1","bray",0.855113636363636,1
327,"130-243","Time 1","bray",0.955555555555556,1
328,"130-257","Time 1","bray",0.859649122807018,1
329,"130-263","Time 1","bray",0.943661971830986,1
330,"130-269","Time 1","bray",0.824341279799247,1
331,"130-279","Time 1","bray",0.823979591836735,1
332,"130-291","Time 1","bray",0.93609022556391,1
333,"130-295","Time 1","bray",0.972,1
334,"130-300","Time 1","bray",0.813537675606641,1
335,"130-318","Time 1","bray",0.866837387964149,1
336,"130-323","Time 1","bray",0.924786324786325,1
337,"130-343","Time 1","bray",0.830882352941177,1
338,"130-358","Time 1","bray",0.89937106918239,1
339,"130-359","Time 1","bray",0.914691943127962,1
340,"130-46","Time 1","bray",0.841791044776119,1
341,"130-5","Time 1","bray",0.913461538461538,1
342,"130-96","Time 1","bray",0.80125786163522,1
343,"139-167","Time 1","bray",0.721393034825871,1
344,"139-197","Time 1","bray",0.711382113821138,1
345,"139-23","Time 1","bray",0.711899791231733,1
346,"139-241","Time 1","bray",0.757847533632287,1
347,"139-243","Time 1","bray",0.787234042553192,1
348,"139-257","Time 1","bray",0.68075117370892,1
349,"139-263","Time 1","bray",0.832258064516129,1
350,"139-269","Time 1","bray",0.714285714285714,1
351,"139-279","Time 1","bray",0.695817490494297,1
352,"139-291","Time 1","bray",0.861313868613139,1
353,"139-295","Time 1","bray",0.892561983471074,1
354,"139-300","Time 1","bray",0.805714285714286,1
355,"139-318","Time 1","bray",0.739961759082218,1
356,"139-323","Time 1","bray",0.749235474006116,1
357,"139-343","Time 1","bray",0.702508960573477,1
358,"139-358","Time 1","bray",0.708994708994709,1
359,"139-359","Time 1","bray",0.701333333333333,1
360,"139-46","Time 1","bray",0.766990291262136,1
361,"139-5","Time 1","bray",0.726775956284153,1
362,"139-96","Time 1","bray",0.7243947858473,1
363,"167-197","Time 1","bray",0.733333333333333,1
364,"167-23","Time 1","bray",0.784810126582278,1
365,"167-241","Time 1","bray",0.736227045075125,1
366,"167-243","Time 1","bray",0.866666666666667,1
367,"167-257","Time 1","bray",0.696027633851468,1
368,"167-263","Time 1","bray",0.857451403887689,1
369,"167-269","Time 1","bray",0.69364161849711,1
370,"167-279","Time 1","bray",0.681885125184094,1
371,"167-291","Time 1","bray",0.822014051522248,1
372,"167-295","Time 1","bray",0.934177215189873,1
373,"167-300","Time 1","bray",0.799410029498525,1
374,"167-318","Time 1","bray",0.736686390532544,1
375,"167-323","Time 1","bray",0.8,1
376,"167-343","Time 1","bray",0.679324894514768,1
377,"167-358","Time 1","bray",0.751412429378531,1
378,"167-359","Time 1","bray",0.772727272727273,1
379,"167-46","Time 1","bray",0.702654867256637,1
380,"167-5","Time 1","bray",0.76878612716763,1
381,"167-96","Time 1","bray",0.718840579710145,1
382,"197-23","Time 1","bray",0.650671785028791,1
383,"197-241","Time 1","bray",0.778688524590164,1
384,"197-243","Time 1","bray",0.802469135802469,1
385,"197-257","Time 1","bray",0.670940170940171,1
386,"197-263","Time 1","bray",0.664772727272727,1
387,"197-269","Time 1","bray",0.697074010327022,1
388,"197-279","Time 1","bray",0.658450704225352,1
389,"197-291","Time 1","bray",0.848101265822785,1
390,"197-295","Time 1","bray",0.901408450704225,1
391,"197-300","Time 1","bray",0.608465608465608,1
392,"197-318","Time 1","bray",0.702654867256637,1
393,"197-323","Time 1","bray",0.712737127371274,1
394,"197-343","Time 1","bray",0.656666666666667,1
395,"197-358","Time 1","bray",0.695238095238095,1
396,"197-359","Time 1","bray",0.697841726618705,1
397,"197-46","Time 1","bray",0.79295154185022,1
398,"197-5","Time 1","bray",0.656862745098039,1
399,"197-96","Time 1","bray",0.523316062176166,1
400,"23-241","Time 1","bray",0.785263157894737,1
401,"23-243","Time 1","bray",0.768488745980707,1
402,"23-257","Time 1","bray",0.617582417582418,1
403,"23-263","Time 1","bray",0.746312684365782,1
404,"23-269","Time 1","bray",0.742957746478873,1
405,"23-279","Time 1","bray",0.693693693693694,1
406,"23-291","Time 1","bray",0.854785478547855,1
407,"23-295","Time 1","bray",0.904059040590406,1
408,"23-300","Time 1","bray",0.714801444043321,1
409,"23-318","Time 1","bray",0.757246376811594,1
410,"23-323","Time 1","bray",0.702247191011236,1
411,"23-343","Time 1","bray",0.710391822827939,1
412,"23-358","Time 1","bray",0.631449631449631,1
413,"23-359","Time 1","bray",0.702970297029703,1
414,"23-46","Time 1","bray",0.804988662131519,1
415,"23-5","Time 1","bray",0.675949367088608,1
416,"23-96","Time 1","bray",0.678445229681979,1
