"X","sample_pair","group","beta_div_method","beta_div_value","time"
417,"241-243","Time 1","bray",0.83453237410072,1
418,"241-257","Time 1","bray",0.739336492890995,1
419,"241-263","Time 1","bray",0.862745098039216,1
420,"241-269","Time 1","bray",0.738317757009346,1
421,"241-279","Time 1","bray",0.735632183908046,1
422,"241-291","Time 1","bray",0.859259259259259,1
423,"241-295","Time 1","bray",0.915966386554622,1
424,"241-300","Time 1","bray",0.800383877159309,1
425,"241-318","Time 1","bray",0.799614643545279,1
426,"241-323","Time 1","bray",0.814241486068111,1
427,"241-343","Time 1","bray",0.76173285198556,1
428,"241-358","Time 1","bray",0.759358288770054,1
429,"241-359","Time 1","bray",0.762803234501348,1
430,"241-46","Time 1","bray",0.784313725490196,1
431,"241-5","Time 1","bray",0.756906077348066,1
432,"241-96","Time 1","bray",0.771106941838649,1
433,"243-257","Time 1","bray",0.744186046511628,1
434,"243-263","Time 1","bray",0.788732394366197,1
435,"243-269","Time 1","bray",0.811320754716981,1
436,"243-279","Time 1","bray",0.804469273743017,1
437,"243-291","Time 1","bray",0.811320754716981,1
438,"243-295","Time 1","bray",0.783783783783784,1
439,"243-300","Time 1","bray",0.815126050420168,1
440,"243-318","Time 1","bray",0.830985915492958,1
441,"243-323","Time 1","bray",0.685534591194969,1
442,"243-343","Time 1","bray",0.805128205128205,1
443,"243-358","Time 1","bray",0.685714285714286,1
444,"243-359","Time 1","bray",0.758454106280193,1
445,"243-46","Time 1","bray",0.827868852459016,1
446,"243-5","Time 1","bray",0.686868686868687,1
447,"243-96","Time 1","bray",0.826558265582656,1
448,"257-263","Time 1","bray",0.79020979020979,1
449,"257-269","Time 1","bray",0.685436893203883,1
450,"257-279","Time 1","bray",0.641434262948207,1
451,"257-291","Time 1","bray",0.832,1
452,"257-295","Time 1","bray",0.871559633027523,1
453,"257-300","Time 1","bray",0.740518962075848,1
454,"257-318","Time 1","bray",0.711422845691383,1
455,"257-323","Time 1","bray",0.683168316831683,1
456,"257-343","Time 1","bray",0.685393258426966,1
457,"257-358","Time 1","bray",0.598870056497175,1
458,"257-359","Time 1","bray",0.709401709401709,1
459,"257-46","Time 1","bray",0.695876288659794,1
460,"257-5","Time 1","bray",0.660818713450292,1
461,"257-96","Time 1","bray",0.672514619883041,1
462,"263-269","Time 1","bray",0.819548872180451,1
463,"263-279","Time 1","bray",0.792746113989637,1
464,"263-291","Time 1","bray",0.835820895522388,1
465,"263-295","Time 1","bray",0.823529411764706,1
466,"263-300","Time 1","bray",0.755844155844156,1
467,"263-318","Time 1","bray",0.827676240208877,1
468,"263-323","Time 1","bray",0.72192513368984,1
469,"263-343","Time 1","bray",0.799043062200957,1
470,"263-358","Time 1","bray",0.789915966386555,1
471,"263-359","Time 1","bray",0.787234042553192,1
472,"263-46","Time 1","bray",0.86764705882353,1
473,"263-5","Time 1","bray",0.725663716814159,1
474,"263-96","Time 1","bray",0.707808564231738,1
475,"269-279","Time 1","bray",0.626016260162602,1
476,"269-291","Time 1","bray",0.851239669421488,1
477,"269-295","Time 1","bray",0.909365558912387,1
478,"269-300","Time 1","bray",0.752442996742671,1
479,"269-318","Time 1","bray",0.696078431372549,1
480,"269-323","Time 1","bray",0.706730769230769,1
481,"269-343","Time 1","bray",0.675425038639876,1
482,"269-358","Time 1","bray",0.725910064239829,1
483,"269-359","Time 1","bray",0.741379310344828,1
484,"269-46","Time 1","bray",0.756487025948104,1
485,"269-5","Time 1","bray",0.648351648351648,1
486,"269-96","Time 1","bray",0.699680511182109,1
487,"279-291","Time 1","bray",0.851428571428571,1
488,"279-295","Time 1","bray",0.905660377358491,1
489,"279-300","Time 1","bray",0.720465890183028,1
490,"279-318","Time 1","bray",0.679465776293823,1
491,"279-323","Time 1","bray",0.692307692307692,1
492,"279-343","Time 1","bray",0.662460567823344,1
493,"279-358","Time 1","bray",0.651982378854626,1
494,"279-359","Time 1","bray",0.716186252771619,1
495,"279-46","Time 1","bray",0.733606557377049,1
496,"279-5","Time 1","bray",0.638009049773756,1
497,"279-96","Time 1","bray",0.641109298531811,1
498,"291-295","Time 1","bray",0.818181818181818,1
499,"291-300","Time 1","bray",0.879656160458453,1
500,"291-318","Time 1","bray",0.855907780979827,1
501,"291-323","Time 1","bray",0.841059602649007,1
502,"291-343","Time 1","bray",0.848167539267016,1
503,"291-358","Time 1","bray",0.801980198019802,1
504,"291-359","Time 1","bray",0.78894472361809,1
505,"291-46","Time 1","bray",0.805084745762712,1
506,"291-5","Time 1","bray",0.842105263157895,1
507,"291-96","Time 1","bray",0.867036011080332,1
508,"295-300","Time 1","bray",0.899053627760252,1
509,"295-318","Time 1","bray",0.917460317460317,1
510,"295-323","Time 1","bray",0.831932773109244,1
511,"295-343","Time 1","bray",0.914285714285714,1
512,"295-358","Time 1","bray",0.858823529411765,1
513,"295-359","Time 1","bray",0.868263473053892,1
514,"295-46","Time 1","bray",0.892156862745098,1
515,"295-5","Time 1","bray",0.873417721518987,1
516,"295-96","Time 1","bray",0.908814589665654,1
517,"300-318","Time 1","bray",0.762541806020067,1
518,"300-323","Time 1","bray",0.796019900497512,1
519,"300-343","Time 1","bray",0.725118483412322,1
520,"300-358","Time 1","bray",0.735099337748344,1
521,"300-359","Time 1","bray",0.773333333333333,1
522,"300-46","Time 1","bray",0.811088295687885,1
523,"300-5","Time 1","bray",0.786848072562358,1
524,"300-96","Time 1","bray",0.647058823529412,1
525,"318-323","Time 1","bray",0.76,1
526,"318-343","Time 1","bray",0.746434231378764,1
527,"318-358","Time 1","bray",0.725055432372506,1
528,"318-359","Time 1","bray",0.78125,1
529,"318-46","Time 1","bray",0.77319587628866,1
530,"318-5","Time 1","bray",0.740318906605923,1
531,"318-96","Time 1","bray",0.737704918032787,1
532,"323-343","Time 1","bray",0.770114942528736,1
533,"323-358","Time 1","bray",0.67843137254902,1
534,"323-359","Time 1","bray",0.722222222222222,1
535,"323-46","Time 1","bray",0.778546712802768,1
536,"323-5","Time 1","bray",0.522633744855967,1
537,"323-96","Time 1","bray",0.748792270531401,1
538,"343-358","Time 1","bray",0.716049382716049,1
539,"343-359","Time 1","bray",0.747412008281574,1
540,"343-46","Time 1","bray",0.742307692307692,1
541,"343-5","Time 1","bray",0.70042194092827,1
542,"343-96","Time 1","bray",0.683720930232558,1
543,"358-359","Time 1","bray",0.676567656765677,1
544,"358-46","Time 1","bray",0.729411764705882,1
545,"358-5","Time 1","bray",0.625850340136054,1
546,"358-96","Time 1","bray",0.711827956989247,1
547,"359-46","Time 1","bray",0.810089020771513,1
548,"359-5","Time 1","bray",0.711340206185567,1
549,"359-96","Time 1","bray",0.705627705627706,1
550,"46-5","Time 1","bray",0.75,1
551,"46-96","Time 1","bray",0.763527054108216,1
552,"5-96","Time 1","bray",0.704194260485651,1
553,"102-105","Time 2","bray",0.859310344827586,2
554,"102-111","Time 2","bray",0.815384615384615,2
555,"102-129","Time 2","bray",0.787096774193548,2
556,"102-134","Time 2","bray",0.742105263157895,2
557,"102-144","Time 2","bray",0.845965770171149,2
558,"102-146","Time 2","bray",0.769072164948454,2
559,"102-19","Time 2","bray",0.78021978021978,2
560,"102-193","Time 2","bray",0.847750865051903,2
561,"102-218","Time 2","bray",0.815533980582524,2
562,"102-232","Time 2","bray",0.872,2
563,"102-235","Time 2","bray",0.895495495495495,2
564,"102-242","Time 2","bray",0.892797319932998,2
565,"102-244","Time 2","bray",0.857142857142857,2
566,"102-250","Time 2","bray",0.795275590551181,2
567,"102-27","Time 2","bray",0.88235294117647,2
568,"102-275","Time 2","bray",0.807692307692308,2
569,"102-286","Time 2","bray",0.877159309021113,2
570,"102-340","Time 2","bray",0.895131086142322,2
571,"102-341","Time 2","bray",0.826825127334465,2
572,"102-36","Time 2","bray",0.91103507271172,2
573,"102-369","Time 2","bray",0.826530612244898,2
574,"102-37","Time 2","bray",0.87037037037037,2
575,"102-83","Time 2","bray",0.881188118811881,2
576,"105-111","Time 2","bray",0.835616438356164,2
577,"105-129","Time 2","bray",0.78866474543708,2
578,"105-134","Time 2","bray",0.820224719101124,2
579,"105-144","Time 2","bray",0.764326069410815,2
580,"105-146","Time 2","bray",0.801324503311258,2
581,"105-19","Time 2","bray",0.789382071366406,2
582,"105-193","Time 2","bray",0.890140845070423,2
583,"105-218","Time 2","bray",0.801732435033686,2
584,"105-232","Time 2","bray",0.793499043977055,2
585,"105-235","Time 2","bray",0.821032005225343,2
586,"105-242","Time 2","bray",0.795665634674923,2
587,"105-244","Time 2","bray",0.847236180904523,2
588,"105-250","Time 2","bray",0.817007534983854,2
589,"105-27","Time 2","bray",0.798611111111111,2
590,"105-275","Time 2","bray",0.839490445859873,2
591,"105-286","Time 2","bray",0.804511278195489,2
592,"105-340","Time 2","bray",0.80658159838818,2
593,"105-341","Time 2","bray",0.776237623762376,2
594,"105-36","Time 2","bray",0.812578616352201,2
595,"105-369","Time 2","bray",0.842558425584256,2
596,"105-37","Time 2","bray",0.900671140939597,2
597,"105-83","Time 2","bray",0.832521908471276,2
598,"111-129","Time 2","bray",0.805447470817121,2
599,"111-134","Time 2","bray",0.728813559322034,2
600,"111-144","Time 2","bray",0.803921568627451,2
601,"111-146","Time 2","bray",0.776729559748428,2
602,"111-19","Time 2","bray",0.808873720136519,2
603,"111-193","Time 2","bray",0.9,2
604,"111-218","Time 2","bray",0.776332899869961,2
605,"111-232","Time 2","bray",0.819587628865979,2
606,"111-235","Time 2","bray",0.855670103092783,2
607,"111-242","Time 2","bray",0.866171003717472,2
608,"111-244","Time 2","bray",0.862068965517241,2
609,"111-250","Time 2","bray",0.845220030349014,2
610,"111-27","Time 2","bray",0.795918367346939,2
611,"111-275","Time 2","bray",0.833009708737864,2
612,"111-286","Time 2","bray",0.8558256496228,2
613,"111-340","Time 2","bray",0.84577522559475,2
614,"111-341","Time 2","bray",0.789189189189189,2
615,"111-36","Time 2","bray",0.857575757575758,2
616,"111-369","Time 2","bray",0.793738489871087,2
617,"111-37","Time 2","bray",0.890526315789474,2
618,"111-83","Time 2","bray",0.85997357992074,2
619,"129-134","Time 2","bray",0.727011494252874,2
620,"129-144","Time 2","bray",0.754850088183421,2
621,"129-146","Time 2","bray",0.782771535580524,2
622,"129-19","Time 2","bray",0.743295019157088,2
623,"129-193","Time 2","bray",0.877685950413223,2
624,"129-218","Time 2","bray",0.758029978586724,2
625,"129-232","Time 2","bray",0.77470775770457,2
626,"129-235","Time 2","bray",0.814866760168303,2
627,"129-242","Time 2","bray",0.801324503311258,2
628,"129-244","Time 2","bray",0.815730337078652,2
629,"129-250","Time 2","bray",0.813106796116505,2
630,"129-27","Time 2","bray",0.791786055396371,2
631,"129-275","Time 2","bray",0.829411764705882,2
632,"129-286","Time 2","bray",0.836524300441826,2
633,"129-340","Time 2","bray",0.826589595375723,2
634,"129-341","Time 2","bray",0.792265193370166,2
635,"129-36","Time 2","bray",0.81010101010101,2
636,"129-369","Time 2","bray",0.80225988700565,2
637,"129-37","Time 2","bray",0.88125,2
638,"129-83","Time 2","bray",0.815618221258134,2
639,"134-144","Time 2","bray",0.78076062639821,2
640,"134-146","Time 2","bray",0.729055258467023,2
641,"134-19","Time 2","bray",0.751243781094527,2
642,"134-193","Time 2","bray",0.846575342465753,2
643,"134-218","Time 2","bray",0.77521613832853,2
644,"134-232","Time 2","bray",0.797432239657632,2
645,"134-235","Time 2","bray",0.883642495784148,2
646,"134-242","Time 2","bray",0.870866141732283,2
647,"134-244","Time 2","bray",0.833846153846154,2
648,"134-250","Time 2","bray",0.825342465753425,2
649,"134-27","Time 2","bray",0.801734820322181,2
650,"134-275","Time 2","bray",0.795454545454545,2
651,"134-286","Time 2","bray",0.855098389982111,2
652,"134-340","Time 2","bray",0.846153846153846,2
653,"134-341","Time 2","bray",0.786466165413534,2
654,"134-36","Time 2","bray",0.879518072289157,2
655,"134-369","Time 2","bray",0.717948717948718,2
656,"134-37","Time 2","bray",0.885,2
657,"134-83","Time 2","bray",0.824046920821114,2
658,"144-146","Time 2","bray",0.76976976976977,2
659,"144-19","Time 2","bray",0.753623188405797,2
660,"144-193","Time 2","bray",0.892901618929016,2
661,"144-218","Time 2","bray",0.757950530035336,2
662,"144-232","Time 2","bray",0.764705882352941,2
663,"144-235","Time 2","bray",0.805418719211823,2
664,"144-242","Time 2","bray",0.802107728337237,2
665,"144-244","Time 2","bray",0.810661764705882,2
666,"144-250","Time 2","bray",0.802348336594912,2
667,"144-27","Time 2","bray",0.778313253012048,2
668,"144-275","Time 2","bray",0.842824601366743,2
669,"144-286","Time 2","bray",0.804627249357326,2
670,"144-340","Time 2","bray",0.766118836915297,2
671,"144-341","Time 2","bray",0.7207615593835,2
672,"144-36","Time 2","bray",0.769459298871064,2
673,"144-369","Time 2","bray",0.818984547461369,2
674,"144-37","Time 2","bray",0.897374701670644,2
675,"144-83","Time 2","bray",0.8,2
676,"146-19","Time 2","bray",0.735973597359736,2
677,"146-193","Time 2","bray",0.851063829787234,2
678,"146-218","Time 2","bray",0.774718397997497,2
679,"146-232","Time 2","bray",0.791563275434243,2
680,"146-235","Time 2","bray",0.841982958946553,2
681,"146-242","Time 2","bray",0.847272727272727,2
682,"146-244","Time 2","bray",0.843708609271523,2
683,"146-250","Time 2","bray",0.779390420899855,2
684,"146-27","Time 2","bray",0.81140350877193,2
685,"146-275","Time 2","bray",0.787155963302752,2
686,"146-286","Time 2","bray",0.798855273916598,2
687,"146-340","Time 2","bray",0.831865492393915,2
688,"146-341","Time 2","bray",0.78961038961039,2
689,"146-36","Time 2","bray",0.847407407407407,2
690,"146-369","Time 2","bray",0.804537521815009,2
691,"146-37","Time 2","bray",0.857425742574257,2
692,"146-83","Time 2","bray",0.809402795425667,2
693,"19-193","Time 2","bray",0.879382889200561,2
694,"19-218","Time 2","bray",0.769673704414587,2
695,"19-232","Time 2","bray",0.805529075309819,2
696,"19-235","Time 2","bray",0.8122555410691,2
697,"19-242","Time 2","bray",0.793572311495674,2
698,"19-244","Time 2","bray",0.821643286573146,2
699,"19-250","Time 2","bray",0.778969957081545,2
700,"19-27","Time 2","bray",0.778354978354978,2
701,"19-275","Time 2","bray",0.804568527918782,2
702,"19-286","Time 2","bray",0.772169167803547,2
703,"19-340","Time 2","bray",0.798927613941019,2
704,"19-341","Time 2","bray",0.778874629812438,2
705,"19-36","Time 2","bray",0.811676082862524,2
706,"19-369","Time 2","bray",0.82843137254902,2
707,"19-37","Time 2","bray",0.863636363636364,2
708,"19-83","Time 2","bray",0.798058252427184,2
709,"193-218","Time 2","bray",0.887230514096186,2
710,"193-232","Time 2","bray",0.888524590163934,2
711,"193-235","Time 2","bray",0.917808219178082,2
712,"193-242","Time 2","bray",0.911789652247668,2
713,"193-244","Time 2","bray",0.874776386404293,2
714,"193-250","Time 2","bray",0.870182555780933,2
715,"193-27","Time 2","bray",0.893854748603352,2
716,"193-275","Time 2","bray",0.862464183381089,2
717,"193-286","Time 2","bray",0.916260954235638,2
718,"193-340","Time 2","bray",0.92022792022792,2
719,"193-341","Time 2","bray",0.860627177700348,2
720,"193-36","Time 2","bray",0.923743500866551,2
721,"193-369","Time 2","bray",0.830238726790451,2
722,"193-37","Time 2","bray",0.870550161812298,2
723,"193-83","Time 2","bray",0.871404399323181,2
724,"218-232","Time 2","bray",0.789137380191693,2
725,"218-235","Time 2","bray",0.804775280898876,2
726,"218-242","Time 2","bray",0.818302387267904,2
727,"218-244","Time 2","bray",0.84009009009009,2
728,"218-250","Time 2","bray",0.817518248175182,2
729,"218-27","Time 2","bray",0.772248803827751,2
730,"218-275","Time 2","bray",0.84070796460177,2
731,"218-286","Time 2","bray",0.823008849557522,2
732,"218-340","Time 2","bray",0.795947901591896,2
733,"218-341","Time 2","bray",0.760797342192691,2
734,"218-36","Time 2","bray",0.819285232636548,2
735,"218-369","Time 2","bray",0.796033994334278,2
736,"218-37","Time 2","bray",0.905956112852665,2
737,"218-83","Time 2","bray",0.797826086956522,2
738,"232-235","Time 2","bray",0.828092243186583,2
739,"232-242","Time 2","bray",0.836303630363036,2
740,"232-244","Time 2","bray",0.830167597765363,2
741,"232-250","Time 2","bray",0.826296743063932,2
742,"232-27","Time 2","bray",0.788973384030418,2
743,"232-275","Time 2","bray",0.836496350364964,2
744,"232-286","Time 2","bray",0.822450476889215,2
745,"232-340","Time 2","bray",0.802735781137509,2
746,"232-341","Time 2","bray",0.756043956043956,2
747,"232-36","Time 2","bray",0.81744966442953,2
748,"232-369","Time 2","bray",0.798036465638149,2
749,"232-37","Time 2","bray",0.906976744186046,2
750,"232-83","Time 2","bray",0.820927723840345,2
751,"235-242","Time 2","bray",0.76,2
752,"235-244","Time 2","bray",0.804347826086957,2
753,"235-250","Time 2","bray",0.84779299847793,2
754,"235-27","Time 2","bray",0.815224463240078,2
755,"235-275","Time 2","bray",0.899145299145299,2
756,"235-286","Time 2","bray",0.83008658008658,2
757,"235-340","Time 2","bray",0.834578441835646,2
758,"235-341","Time 2","bray",0.845161290322581,2
759,"235-36","Time 2","bray",0.812658227848101,2
760,"235-369","Time 2","bray",0.886477462437396,2
761,"235-37","Time 2","bray",0.91858407079646,2
762,"235-83","Time 2","bray",0.814447592067989,2
763,"242-244","Time 2","bray",0.825136612021858,2
764,"242-250","Time 2","bray",0.856938483547926,2
765,"242-27","Time 2","bray",0.809993830968538,2
766,"242-275","Time 2","bray",0.910685805422648,2
767,"242-286","Time 2","bray",0.818840579710145,2
768,"242-340","Time 2","bray",0.835546475995914,2
769,"242-341","Time 2","bray",0.839080459770115,2
770,"242-36","Time 2","bray",0.813501699854298,2
771,"242-369","Time 2","bray",0.884555382215289,2
772,"242-37","Time 2","bray",0.917627677100494,2
773,"242-83","Time 2","bray",0.81283422459893,2
774,"244-250","Time 2","bray",0.825192802056555,2
775,"244-27","Time 2","bray",0.816183816183816,2
776,"244-275","Time 2","bray",0.873817034700315,2
777,"244-286","Time 2","bray",0.856707317073171,2
778,"244-340","Time 2","bray",0.85949177877429,2
779,"244-341","Time 2","bray",0.820721769499418,2
780,"244-36","Time 2","bray",0.848505906879778,2
781,"244-369","Time 2","bray",0.848942598187311,2
782,"244-37","Time 2","bray",0.885521885521885,2
783,"244-83","Time 2","bray",0.812785388127854,2
784,"250-27","Time 2","bray",0.818181818181818,2
785,"250-275","Time 2","bray",0.813380281690141,2
786,"250-286","Time 2","bray",0.831460674157303,2
787,"250-340","Time 2","bray",0.855345911949686,2
788,"250-341","Time 2","bray",0.790668348045397,2
789,"250-36","Time 2","bray",0.854333576110706,2
790,"250-369","Time 2","bray",0.835570469798658,2
791,"250-37","Time 2","bray",0.882575757575758,2
792,"250-83","Time 2","bray",0.819753086419753,2
793,"27-275","Time 2","bray",0.845764854614412,2
794,"27-286","Time 2","bray",0.808032675289312,2
795,"27-340","Time 2","bray",0.814046822742475,2
796,"27-341","Time 2","bray",0.781496062992126,2
797,"27-36","Time 2","bray",0.81077694235589,2
798,"27-369","Time 2","bray",0.819291819291819,2
799,"27-37","Time 2","bray",0.898801597869507,2
800,"27-83","Time 2","bray",0.82187802516941,2
801,"275-286","Time 2","bray",0.840290381125227,2
802,"275-340","Time 2","bray",0.879432624113475,2
803,"275-341","Time 2","bray",0.821263482280431,2
804,"275-36","Time 2","bray",0.886086248982913,2
805,"275-369","Time 2","bray",0.831858407079646,2
806,"275-37","Time 2","bray",0.885416666666667,2
807,"275-83","Time 2","bray",0.834834834834835,2
808,"286-340","Time 2","bray",0.815060908084164,2
809,"286-341","Time 2","bray",0.810097965335343,2
810,"286-36","Time 2","bray",0.815416885159937,2
811,"286-369","Time 2","bray",0.851327433628319,2
812,"286-37","Time 2","bray",0.902071563088512,2
813,"286-83","Time 2","bray",0.825892857142857,2
814,"340-341","Time 2","bray",0.79009608277901,2
815,"340-36","Time 2","bray",0.796171753750647,2
816,"340-369","Time 2","bray",0.856401384083045,2
817,"340-37","Time 2","bray",0.908088235294118,2
818,"340-83","Time 2","bray",0.845255474452555,2
819,"341-36","Time 2","bray",0.826685006877579,2
820,"341-369","Time 2","bray",0.790251107828656,2
821,"341-37","Time 2","bray",0.891625615763547,2
822,"341-83","Time 2","bray",0.809203142536476,2
823,"36-369","Time 2","bray",0.875894988066826,2
824,"36-37","Time 2","bray",0.900756938603869,2
825,"36-83","Time 2","bray",0.849082256968049,2
826,"369-37","Time 2","bray",0.878640776699029,2
827,"369-83","Time 2","bray",0.847262247838617,2
828,"37-83","Time 2","bray",0.888178913738019,2
829,"108-110","Time 3","bray",0.795104261106074,3
830,"108-142","Time 3","bray",0.810479375696767,3
831,"108-143","Time 3","bray",0.863192182410424,3
832,"108-157","Time 3","bray",0.797101449275362,3
