"X","sample_pair","group","beta_div_method","beta_div_value","time"
833,"108-170","Time 3","bray",0.78996138996139,3
834,"108-177","Time 3","bray",0.790087463556851,3
835,"108-185","Time 3","bray",0.824864864864865,3
836,"108-217","Time 3","bray",0.811894882434302,3
837,"108-266","Time 3","bray",0.792746113989637,3
838,"108-272","Time 3","bray",0.864516129032258,3
839,"108-285","Time 3","bray",0.803992740471869,3
840,"108-29","Time 3","bray",0.802555168408827,3
841,"108-303","Time 3","bray",0.835443037974684,3
842,"108-316","Time 3","bray",0.795045045045045,3
843,"108-353","Time 3","bray",0.7847533632287,3
844,"108-374","Time 3","bray",0.792452830188679,3
845,"108-376","Time 3","bray",0.802026500389712,3
846,"108-38","Time 3","bray",0.863760217983651,3
847,"108-45","Time 3","bray",0.913644214162349,3
848,"108-52","Time 3","bray",0.833693304535637,3
849,"108-62","Time 3","bray",0.814863102998696,3
850,"108-76","Time 3","bray",0.801560758082497,3
851,"108-99","Time 3","bray",0.781659388646288,3
852,"110-142","Time 3","bray",0.797421731123389,3
853,"110-143","Time 3","bray",0.880448318804483,3
854,"110-157","Time 3","bray",0.791183294663573,3
855,"110-170","Time 3","bray",0.797843665768194,3
856,"110-177","Time 3","bray",0.80952380952381,3
857,"110-185","Time 3","bray",0.829443447037702,3
858,"110-217","Time 3","bray",0.822368421052632,3
859,"110-266","Time 3","bray",0.797227036395147,3
860,"110-272","Time 3","bray",0.88627935723115,3
861,"110-285","Time 3","bray",0.796959826275787,3
862,"110-29","Time 3","bray",0.8,3
863,"110-303","Time 3","bray",0.831912302070646,3
864,"110-316","Time 3","bray",0.814298978644382,3
865,"110-353","Time 3","bray",0.805735430157262,3
866,"110-374","Time 3","bray",0.790232185748599,3
867,"110-376","Time 3","bray",0.777173913043478,3
868,"110-38","Time 3","bray",0.882990249187432,3
869,"110-45","Time 3","bray",0.890625,3
870,"110-52","Time 3","bray",0.829596412556054,3
871,"110-62","Time 3","bray",0.838912133891213,3
872,"110-76","Time 3","bray",0.813996316758748,3
873,"110-99","Time 3","bray",0.831674208144796,3
874,"142-143","Time 3","bray",0.862646566164154,3
875,"142-157","Time 3","bray",0.793928242870285,3
876,"142-170","Time 3","bray",0.823161189358372,3
877,"142-177","Time 3","bray",0.8300395256917,3
878,"142-185","Time 3","bray",0.852422907488987,3
879,"142-217","Time 3","bray",0.81586402266289,3
880,"142-266","Time 3","bray",0.782700421940928,3
881,"142-272","Time 3","bray",0.87396351575456,3
882,"142-285","Time 3","bray",0.82640586797066,3
883,"142-29","Time 3","bray",0.796208530805687,3
884,"142-303","Time 3","bray",0.821138211382114,3
885,"142-316","Time 3","bray",0.800229621125144,3
886,"142-353","Time 3","bray",0.782857142857143,3
887,"142-374","Time 3","bray",0.808245445829338,3
888,"142-376","Time 3","bray",0.791469194312796,3
889,"142-38","Time 3","bray",0.880055788005579,3
890,"142-45","Time 3","bray",0.896797153024911,3
891,"142-52","Time 3","bray",0.793179317931793,3
892,"142-62","Time 3","bray",0.845333333333333,3
893,"142-76","Time 3","bray",0.775,3
894,"142-99","Time 3","bray",0.799777530589544,3
895,"143-157","Time 3","bray",0.833333333333333,3
896,"143-170","Time 3","bray",0.885427135678392,3
897,"143-177","Time 3","bray",0.857338820301783,3
898,"143-185","Time 3","bray",0.84,3
899,"143-217","Time 3","bray",0.82033096926714,3
900,"143-266","Time 3","bray",0.849624060150376,3
901,"143-272","Time 3","bray",0.81875,3
902,"143-285","Time 3","bray",0.896526237989653,3
903,"143-29","Time 3","bray",0.839572192513369,3
904,"143-303","Time 3","bray",0.819277108433735,3
905,"143-316","Time 3","bray",0.819727891156463,3
906,"143-353","Time 3","bray",0.861486486486487,3
907,"143-374","Time 3","bray",0.860526315789474,3
908,"143-376","Time 3","bray",0.857578840284842,3
909,"143-38","Time 3","bray",0.884792626728111,3
910,"143-45","Time 3","bray",0.885304659498208,3
911,"143-52","Time 3","bray",0.869009584664537,3
912,"143-62","Time 3","bray",0.815845824411135,3
913,"143-76","Time 3","bray",0.845896147403685,3
914,"143-99","Time 3","bray",0.844155844155844,3
915,"157-170","Time 3","bray",0.772390572390572,3
916,"157-177","Time 3","bray",0.758818703855619,3
917,"157-185","Time 3","bray",0.811659192825112,3
918,"157-217","Time 3","bray",0.778751369112815,3
919,"157-266","Time 3","bray",0.773160173160173,3
920,"157-272","Time 3","bray",0.844444444444444,3
921,"157-285","Time 3","bray",0.737384698860553,3
922,"157-29","Time 3","bray",0.769743101807802,3
923,"157-303","Time 3","bray",0.841849148418491,3
924,"157-316","Time 3","bray",0.76808905380334,3
925,"157-353","Time 3","bray",0.765249537892791,3
926,"157-374","Time 3","bray",0.7632,3
927,"157-376","Time 3","bray",0.731160896130346,3
928,"157-38","Time 3","bray",0.841991341991342,3
929,"157-45","Time 3","bray",0.895968790637191,3
930,"157-52","Time 3","bray",0.792114695340502,3
931,"157-62","Time 3","bray",0.80564263322884,3
932,"157-76","Time 3","bray",0.782888684452622,3
933,"157-99","Time 3","bray",0.768535262206148,3
934,"170-177","Time 3","bray",0.790070921985816,3
935,"170-185","Time 3","bray",0.830015313935682,3
936,"170-217","Time 3","bray",0.83695652173913,3
937,"170-266","Time 3","bray",0.797919762258544,3
938,"170-272","Time 3","bray",0.89010989010989,3
939,"170-285","Time 3","bray",0.738446411012783,3
940,"170-29","Time 3","bray",0.797101449275362,3
941,"170-303","Time 3","bray",0.842053307008884,3
942,"170-316","Time 3","bray",0.812450748620961,3
943,"170-353","Time 3","bray",0.809897879025923,3
944,"170-374","Time 3","bray",0.794587092297016,3
945,"170-376","Time 3","bray",0.768028846153846,3
946,"170-38","Time 3","bray",0.881614349775785,3
947,"170-45","Time 3","bray",0.916666666666667,3
948,"170-52","Time 3","bray",0.820964039785769,3
949,"170-62","Time 3","bray",0.822299651567944,3
950,"170-76","Time 3","bray",0.807511737089202,3
951,"170-99","Time 3","bray",0.791827293754819,3
952,"177-185","Time 3","bray",0.809615384615385,3
953,"177-217","Time 3","bray",0.825775656324582,3
954,"177-266","Time 3","bray",0.787037037037037,3
955,"177-272","Time 3","bray",0.844897959183673,3
956,"177-285","Time 3","bray",0.78393665158371,3
957,"177-29","Time 3","bray",0.788934426229508,3
958,"177-303","Time 3","bray",0.828647925033467,3
959,"177-316","Time 3","bray",0.770687936191426,3
960,"177-353","Time 3","bray",0.801390268123138,3
961,"177-374","Time 3","bray",0.773617021276596,3
962,"177-376","Time 3","bray",0.729613733905579,3
963,"177-38","Time 3","bray",0.832744405182568,3
964,"177-45","Time 3","bray",0.899135446685879,3
965,"177-52","Time 3","bray",0.81940441882805,3
966,"177-62","Time 3","bray",0.8140589569161,3
967,"177-76","Time 3","bray",0.786561264822134,3
968,"177-99","Time 3","bray",0.778855480116392,3
969,"185-217","Time 3","bray",0.822888283378747,3
970,"185-266","Time 3","bray",0.819672131147541,3
971,"185-272","Time 3","bray",0.870047543581617,3
972,"185-285","Time 3","bray",0.830528846153846,3
973,"185-29","Time 3","bray",0.807339449541284,3
974,"185-303","Time 3","bray",0.847589424572317,3
975,"185-316","Time 3","bray",0.793103448275862,3
976,"185-353","Time 3","bray",0.844961240310077,3
977,"185-374","Time 3","bray",0.822595704948646,3
978,"185-376","Time 3","bray",0.797527047913447,3
979,"185-38","Time 3","bray",0.876510067114094,3
980,"185-45","Time 3","bray",0.864406779661017,3
981,"185-52","Time 3","bray",0.824973319103522,3
982,"185-62","Time 3","bray",0.840616966580977,3
983,"185-76","Time 3","bray",0.777533039647577,3
984,"185-99","Time 3","bray",0.812297734627832,3
985,"217-266","Time 3","bray",0.813953488372093,3
986,"217-272","Time 3","bray",0.818181818181818,3
987,"217-285","Time 3","bray",0.856361149110807,3
988,"217-29","Time 3","bray",0.773134328358209,3
989,"217-303","Time 3","bray",0.81859410430839,3
990,"217-316","Time 3","bray",0.804878048780488,3
991,"217-353","Time 3","bray",0.800285306704708,3
992,"217-374","Time 3","bray",0.806674338319908,3
993,"217-376","Time 3","bray",0.802197802197802,3
994,"217-38","Time 3","bray",0.841620626151013,3
995,"217-45","Time 3","bray",0.829896907216495,3
996,"217-52","Time 3","bray",0.80952380952381,3
997,"217-62","Time 3","bray",0.815972222222222,3
998,"217-76","Time 3","bray",0.798866855524079,3
999,"217-99","Time 3","bray",0.806896551724138,3
1000,"266-272","Time 3","bray",0.853949329359165,3
1001,"266-285","Time 3","bray",0.789906103286385,3
1002,"266-29","Time 3","bray",0.800438596491228,3
1003,"266-303","Time 3","bray",0.789165446559297,3
1004,"266-316","Time 3","bray",0.789137380191693,3
1005,"266-353","Time 3","bray",0.741251325556734,3
1006,"266-374","Time 3","bray",0.778577857785779,3
1007,"266-376","Time 3","bray",0.75712143928036,3
1008,"266-38","Time 3","bray",0.864968152866242,3
1009,"266-45","Time 3","bray",0.895238095238095,3
1010,"266-52","Time 3","bray",0.79324462640737,3
1011,"266-62","Time 3","bray",0.821515892420538,3
1012,"266-76","Time 3","bray",0.751054852320675,3
1013,"266-99","Time 3","bray",0.799379524301965,3
1014,"272-285","Time 3","bray",0.90139808682855,3
1015,"272-29","Time 3","bray",0.855379188712522,3
1016,"272-303","Time 3","bray",0.834319526627219,3
1017,"272-316","Time 3","bray",0.848484848484849,3
1018,"272-353","Time 3","bray",0.862876254180602,3
1019,"272-374","Time 3","bray",0.856396866840731,3
1020,"272-376","Time 3","bray",0.874620829120324,3
1021,"272-38","Time 3","bray",0.859090909090909,3
1022,"272-45","Time 3","bray",0.880701754385965,3
1023,"272-52","Time 3","bray",0.876582278481013,3
1024,"272-62","Time 3","bray",0.864693446088795,3
1025,"272-76","Time 3","bray",0.864013266998342,3
1026,"272-99","Time 3","bray",0.84887459807074,3
1027,"285-29","Time 3","bray",0.81,3
1028,"285-303","Time 3","bray",0.87600291757841,3
1029,"285-316","Time 3","bray",0.813153042409342,3
1030,"285-353","Time 3","bray",0.803801348865727,3
1031,"285-374","Time 3","bray",0.790994997220678,3
1032,"285-376","Time 3","bray",0.745796241345203,3
1033,"285-38","Time 3","bray",0.879158180583843,3
1034,"285-45","Time 3","bray",0.931714719271624,3
1035,"285-52","Time 3","bray",0.829429429429429,3
1036,"285-62","Time 3","bray",0.843293492695883,3
1037,"285-76","Time 3","bray",0.810513447432763,3
1038,"285-99","Time 3","bray",0.788519637462236,3
1039,"29-303","Time 3","bray",0.837651122625216,3
1040,"29-316","Time 3","bray",0.784431137724551,3
1041,"29-353","Time 3","bray",0.792610250297974,3
1042,"29-374","Time 3","bray",0.805362462760675,3
1043,"29-376","Time 3","bray",0.791869918699187,3
1044,"29-38","Time 3","bray",0.859030837004405,3
1045,"29-45","Time 3","bray",0.889733840304182,3
1046,"29-52","Time 3","bray",0.823596792668958,3
1047,"29-62","Time 3","bray",0.831932773109244,3
1048,"29-76","Time 3","bray",0.781990521327014,3
1049,"29-99","Time 3","bray",0.793742757821553,3
1050,"303-316","Time 3","bray",0.841584158415842,3
1051,"303-353","Time 3","bray",0.786885245901639,3
1052,"303-374","Time 3","bray",0.84318766066838,3
1053,"303-376","Time 3","bray",0.834165834165834,3
1054,"303-38","Time 3","bray",0.845132743362832,3
1055,"303-45","Time 3","bray",0.824915824915825,3
1056,"303-52","Time 3","bray",0.838509316770186,3
1057,"303-62","Time 3","bray",0.830927835051546,3
1058,"303-76","Time 3","bray",0.772357723577236,3
1059,"303-99","Time 3","bray",0.851735015772871,3
1060,"316-353","Time 3","bray",0.810623556581986,3
1061,"316-374","Time 3","bray",0.777562862669246,3
1062,"316-376","Time 3","bray",0.751789976133652,3
1063,"316-38","Time 3","bray",0.85593220338983,3
1064,"316-45","Time 3","bray",0.873417721518987,3
1065,"316-52","Time 3","bray",0.813333333333333,3
1066,"316-62","Time 3","bray",0.813765182186235,3
1067,"316-76","Time 3","bray",0.763490241102181,3
1068,"316-99","Time 3","bray",0.78876404494382,3
1069,"353-374","Time 3","bray",0.79383429672447,3
1070,"353-376","Time 3","bray",0.768437747819191,3
1071,"353-38","Time 3","bray",0.845505617977528,3
1072,"353-45","Time 3","bray",0.877917414721723,3
1073,"353-52","Time 3","bray",0.794247787610619,3
1074,"353-62","Time 3","bray",0.81744966442953,3
1075,"353-76","Time 3","bray",0.773714285714286,3
1076,"353-99","Time 3","bray",0.812080536912752,3
1077,"374-376","Time 3","bray",0.748075577326802,3
1078,"374-38","Time 3","bray",0.85,3
1079,"374-45","Time 3","bray",0.892413793103448,3
1080,"374-52","Time 3","bray",0.817164179104478,3
1081,"374-62","Time 3","bray",0.840087623220153,3
1082,"374-76","Time 3","bray",0.779482262703739,3
1083,"374-99","Time 3","bray",0.792843691148776,3
1084,"376-38","Time 3","bray",0.85312783318223,3
1085,"376-45","Time 3","bray",0.89662447257384,3
1086,"376-52","Time 3","bray",0.814671814671815,3
1087,"376-62","Time 3","bray",0.816901408450704,3
1088,"376-76","Time 3","bray",0.759873617693523,3
1089,"376-99","Time 3","bray",0.777431906614786,3
1090,"38-45","Time 3","bray",0.904761904761905,3
1091,"38-52","Time 3","bray",0.879356568364611,3
1092,"38-62","Time 3","bray",0.870528109028961,3
1093,"38-76","Time 3","bray",0.866108786610879,3
1094,"38-99","Time 3","bray",0.845108695652174,3
1095,"45-52","Time 3","bray",0.884940778341794,3
1096,"45-62","Time 3","bray",0.87037037037037,3
1097,"45-76","Time 3","bray",0.907473309608541,3
1098,"45-99","Time 3","bray",0.882960413080895,3
1099,"52-62","Time 3","bray",0.810012836970475,3
1100,"52-76","Time 3","bray",0.77997799779978,3
1101,"52-99","Time 3","bray",0.821120689655172,3
1102,"62-76","Time 3","bray",0.824,3
1103,"62-99","Time 3","bray",0.797139141742523,3
1104,"76-99","Time 3","bray",0.78642936596218,3
1105,"138-16","Time 4","bray",0.80064308681672,4
1106,"138-175","Time 4","bray",0.705882352941177,4
1107,"138-192","Time 4","bray",0.810055865921788,4
1108,"138-194","Time 4","bray",0.859259259259259,4
1109,"138-201","Time 4","bray",0.815068493150685,4
1110,"138-202","Time 4","bray",0.808695652173913,4
1111,"138-213","Time 4","bray",0.829181494661922,4
1112,"138-221","Time 4","bray",0.896551724137931,4
1113,"138-234","Time 4","bray",0.846153846153846,4
1114,"138-247","Time 4","bray",0.81859410430839,4
1115,"138-249","Time 4","bray",0.774907749077491,4
1116,"138-258","Time 4","bray",0.815181518151815,4
1117,"138-276","Time 4","bray",0.75975975975976,4
1118,"138-311","Time 4","bray",0.879336349924585,4
1119,"138-333","Time 4","bray",0.841148325358852,4
1120,"138-338","Time 4","bray",0.768292682926829,4
1121,"138-345","Time 4","bray",0.8,4
1122,"138-43","Time 4","bray",0.810126582278481,4
1123,"138-49","Time 4","bray",0.822485207100592,4
1124,"138-65","Time 4","bray",0.825159914712154,4
1125,"138-85","Time 4","bray",0.81981981981982,4
1126,"138-9","Time 4","bray",0.827368421052632,4
1127,"138-92","Time 4","bray",0.805869074492099,4
1128,"16-175","Time 4","bray",0.827692307692308,4
1129,"16-192","Time 4","bray",0.883495145631068,4
1130,"16-194","Time 4","bray",0.864253393665158,4
1131,"16-201","Time 4","bray",0.876543209876543,4
1132,"16-202","Time 4","bray",0.902676399026764,4
1133,"16-213","Time 4","bray",0.870689655172414,4
1134,"16-221","Time 4","bray",0.906354515050167,4
1135,"16-234","Time 4","bray",0.837837837837838,4
1136,"16-247","Time 4","bray",0.879951980792317,4
1137,"16-249","Time 4","bray",0.862068965517241,4
1138,"16-258","Time 4","bray",0.826771653543307,4
1139,"16-276","Time 4","bray",0.866197183098592,4
1140,"16-311","Time 4","bray",0.931596091205212,4
1141,"16-333","Time 4","bray",0.895582329317269,4
1142,"16-338","Time 4","bray",0.849462365591398,4
1143,"16-345","Time 4","bray",0.86046511627907,4
1144,"16-43","Time 4","bray",0.835205992509363,4
1145,"16-49","Time 4","bray",0.877729257641921,4
1146,"16-65","Time 4","bray",0.861904761904762,4
1147,"16-85","Time 4","bray",0.901098901098901,4
1148,"16-9","Time 4","bray",0.887323943661972,4
1149,"16-92","Time 4","bray",0.83248730964467,4
1150,"175-192","Time 4","bray",0.827956989247312,4
1151,"175-194","Time 4","bray",0.887323943661972,4
1152,"175-201","Time 4","bray",0.849673202614379,4
1153,"175-202","Time 4","bray",0.805907172995781,4
1154,"175-213","Time 4","bray",0.864406779661017,4
1155,"175-221","Time 4","bray",0.867403314917127,4
1156,"175-234","Time 4","bray",0.838709677419355,4
1157,"175-247","Time 4","bray",0.814732142857143,4
1158,"175-249","Time 4","bray",0.76978417266187,4
1159,"175-258","Time 4","bray",0.804416403785489,4
1160,"175-276","Time 4","bray",0.792507204610951,4
1161,"175-311","Time 4","bray",0.899556868537666,4
1162,"175-333","Time 4","bray",0.843248347497639,4
1163,"175-338","Time 4","bray",0.812865497076023,4
1164,"175-345","Time 4","bray",0.82967032967033,4
1165,"175-43","Time 4","bray",0.806060606060606,4
1166,"175-49","Time 4","bray",0.838771593090211,4
1167,"175-65","Time 4","bray",0.830227743271222,4
1168,"175-85","Time 4","bray",0.820480404551201,4
1169,"175-9","Time 4","bray",0.83640081799591,4
1170,"175-92","Time 4","bray",0.798687089715536,4
1171,"192-194","Time 4","bray",0.828358208955224,4
1172,"192-201","Time 4","bray",0.875862068965517,4
1173,"192-202","Time 4","bray",0.812227074235808,4
1174,"192-213","Time 4","bray",0.885304659498208,4
1175,"192-221","Time 4","bray",0.91907514450867,4
1176,"192-234","Time 4","bray",0.905172413793103,4
1177,"192-247","Time 4","bray",0.85,4
1178,"192-249","Time 4","bray",0.822222222222222,4
1179,"192-258","Time 4","bray",0.807308970099668,4
1180,"192-276","Time 4","bray",0.746223564954683,4
1181,"192-311","Time 4","bray",0.881996974281392,4
1182,"192-333","Time 4","bray",0.879194630872483,4
1183,"192-338","Time 4","bray",0.785276073619632,4
1184,"192-345","Time 4","bray",0.775862068965517,4
1185,"192-43","Time 4","bray",0.86624203821656,4
1186,"192-49","Time 4","bray",0.813861386138614,4
1187,"192-65","Time 4","bray",0.845824411134904,4
1188,"192-85","Time 4","bray",0.83741935483871,4
1189,"192-9","Time 4","bray",0.835095137420719,4
1190,"192-92","Time 4","bray",0.800453514739229,4
1191,"194-201","Time 4","bray",0.881188118811881,4
1192,"194-202","Time 4","bray",0.87027027027027,4
1193,"194-213","Time 4","bray",0.87434554973822,4
1194,"194-221","Time 4","bray",0.89922480620155,4
1195,"194-234","Time 4","bray",0.888888888888889,4
1196,"194-247","Time 4","bray",0.893939393939394,4
1197,"194-249","Time 4","bray",0.853982300884956,4
1198,"194-258","Time 4","bray",0.859154929577465,4
1199,"194-276","Time 4","bray",0.860082304526749,4
1200,"194-311","Time 4","bray",0.923211169284468,4
1201,"194-333","Time 4","bray",0.920418848167539,4
1202,"194-338","Time 4","bray",0.873949579831933,4
1203,"194-345","Time 4","bray",0.869230769230769,4
1204,"194-43","Time 4","bray",0.876106194690266,4
1205,"194-49","Time 4","bray",0.894484412470024,4
1206,"194-65","Time 4","bray",0.889182058047493,4
1207,"194-85","Time 4","bray",0.90684133915575,4
1208,"194-9","Time 4","bray",0.88051948051948,4
1209,"194-92","Time 4","bray",0.858356940509915,4
1210,"201-202","Time 4","bray",0.826530612244898,4
1211,"201-213","Time 4","bray",0.934272300469484,4
1212,"201-221","Time 4","bray",0.942857142857143,4
1213,"201-234","Time 4","bray",0.855421686746988,4
1214,"201-247","Time 4","bray",0.891891891891892,4
1215,"201-249","Time 4","bray",0.831223628691983,4
1216,"201-258","Time 4","bray",0.880851063829787,4
1217,"201-276","Time 4","bray",0.788679245283019,4
1218,"201-311","Time 4","bray",0.919327731092437,4
1219,"201-333","Time 4","bray",0.90992835209826,4
1220,"201-338","Time 4","bray",0.769230769230769,4
1221,"201-345","Time 4","bray",0.815602836879433,4
1222,"201-43","Time 4","bray",0.870967741935484,4
1223,"201-49","Time 4","bray",0.849658314350797,4
1224,"201-65","Time 4","bray",0.890274314214464,4
1225,"201-85","Time 4","bray",0.901269393511989,4
1226,"201-9","Time 4","bray",0.911547911547912,4
1227,"201-92","Time 4","bray",0.856,4
1228,"202-213","Time 4","bray",0.868766404199475,4
1229,"202-221","Time 4","bray",0.883928571428571,4
1230,"202-234","Time 4","bray",0.898203592814371,4
1231,"202-247","Time 4","bray",0.786150712830957,4
1232,"202-249","Time 4","bray",0.685358255451713,4
1233,"202-258","Time 4","bray",0.861042183622829,4
1234,"202-276","Time 4","bray",0.662817551963048,4
1235,"202-311","Time 4","bray",0.855832241153342,4
1236,"202-333","Time 4","bray",0.839301310043668,4
1237,"202-338","Time 4","bray",0.771028037383178,4
1238,"202-345","Time 4","bray",0.791111111111111,4
1239,"202-43","Time 4","bray",0.855769230769231,4
1240,"202-49","Time 4","bray",0.818780889621087,4
1241,"202-65","Time 4","bray",0.852372583479789,4
1242,"202-85","Time 4","bray",0.808437856328392,4
1243,"202-9","Time 4","bray",0.815652173913043,4
1244,"202-92","Time 4","bray",0.812154696132597,4
1245,"213-221","Time 4","bray",0.910780669144981,4
