"","ASV1","ASV2","ASV25","ASV47","ASV69","ASV102","ASV178","ASV261","ASV315","ASV350","ASV352","ASV548","ASV764","ASV1180","ASV1510","ASV1650","ASV2247","ASV2263","ASV2385","ASV2679","ASV5312","ASV5425","ASV6615","ASV7140","ASV7525","ASV7760","ASV9005","ASV9196","ASV12760","ASV17612"
"101",0.00253164556962025,0.0784810126582278,0.412658227848103,0.136708860759494,0.151898734177215,0.030379746835443,0.010126582278481,0.0658227848101266,0.010126582278481,0.0151898734177215,0.0379746835443038,0.00506329113924051,0.00759493670886076,0.00253164556962025,0.010126582278481,0.00253164556962025,0,0.0177215189873418,0,0,0,0,0,0,0,0,0,0.00253164556962025,0,0
"102",0.0151515151515152,0.0378787878787879,0.462121212121212,0.128787878787879,0.257575757575757,0.0227272727272727,0.0151515151515152,0.0151515151515152,0.00757575757575758,0.0151515151515152,0,0.00757575757575758,0,0.00757575757575758,0,0,0,0.00757575757575758,0,0,0,0,0,0,0,0,0,0,0,0
"105",0.00440528634361234,0.0859030837004406,0.378854625550661,0.187224669603524,0.162995594713656,0.0308370044052863,0.00440528634361234,0.052863436123348,0.013215859030837,0.00440528634361234,0.026431718061674,0.0066079295154185,0.0110132158590308,0.013215859030837,0.00881057268722467,0,0,0.0066079295154185,0,0,0,0.00220264317180617,0,0,0,0,0,0,0,0
"108",0.00859598853868195,0.0888252148997134,0.358166189111747,0.206303724928366,0.163323782234957,0.0343839541547278,0.0171919770773639,0.0343839541547278,0.00573065902578797,0.0143266475644699,0.0315186246418338,0,0.00573065902578797,0.00573065902578797,0,0,0.00573065902578797,0.0143266475644699,0.00286532951289398,0.00286532951289398,0,0,0,0,0,0,0,0,0,0
"110",0.00613496932515338,0.0777096114519428,0.384458077709612,0.196319018404908,0.134969325153374,0.0347648261758691,0.0081799591002045,0.0756646216768917,0.0122699386503067,0.00613496932515338,0.0429447852760736,0.00408997955010225,0.00204498977505112,0.00204498977505112,0,0,0,0.0102249488752556,0,0,0,0,0,0,0,0,0,0,0.00204498977505112,0
"111",0.0121951219512195,0.0934959349593496,0.33739837398374,0.195121951219512,0.121951219512195,0.032520325203252,0.016260162601626,0.0650406504065041,0.016260162601626,0.024390243902439,0.032520325203252,0.0121951219512195,0,0.024390243902439,0,0.0040650406504065,0.0040650406504065,0.00813008130081301,0,0,0,0,0,0,0,0,0,0,0,0
"112",0.0103806228373702,0.0934256055363321,0.449826989619377,0.169550173010381,0.169550173010381,0.0069204152249135,0.0103806228373702,0.0242214532871972,0,0.0103806228373702,0.0242214532871972,0.013840830449827,0.00346020761245675,0.0069204152249135,0.00346020761245675,0,0,0.00346020761245675,0,0,0,0,0,0,0,0,0,0,0,0
"129",0.00808625336927224,0.0700808625336927,0.398921832884096,0.180592991913747,0.215633423180593,0.0296495956873315,0,0.0431266846361186,0.0134770889487871,0.00539083557951483,0.0134770889487871,0,0,0.0107816711590297,0,0.00269541778975741,0,0.00269541778975741,0,0.00269541778975741,0,0,0,0,0,0,0,0.00269541778975741,0,0
"130",0,0.00982800982800983,0.385749385749387,0.122850122850123,0.167076167076167,0.0221130221130221,0.0196560196560197,0.0466830466830467,0.0147420147420147,0.0196560196560197,0.090909090909091,0.0245700245700246,0.00491400491400491,0.0294840294840295,0.0122850122850123,0,0,0.0294840294840295,0,0,0,0,0,0,0,0,0,0,0,0
"134",0.0154639175257732,0.0567010309278351,0.448453608247422,0.128865979381443,0.170103092783505,0.0154639175257732,0.0206185567010309,0.0257731958762887,0.0154639175257732,0.0154639175257732,0.0360824742268041,0.0103092783505155,0.00515463917525773,0.00515463917525773,0.0103092783505155,0,0,0.0154639175257732,0,0,0,0,0,0,0,0,0,0.00515463917525773,0,0
"138",0.0196078431372549,0.0849673202614379,0.352941176470588,0.156862745098039,0.189542483660131,0.0392156862745098,0.0196078431372549,0.0392156862745098,0.0130718954248366,0.0065359477124183,0.0261437908496732,0,0.0065359477124183,0.0196078431372549,0,0,0.0065359477124183,0.0130718954248366,0,0.0065359477124183,0,0,0,0,0,0,0,0,0,0
"139",0.0048780487804878,0.048780487804878,0.478048780487805,0.151219512195122,0.160975609756098,0.024390243902439,0.0195121951219512,0.0536585365853658,0,0.0048780487804878,0.024390243902439,0.0048780487804878,0.00975609756097561,0.0048780487804878,0,0,0,0.00975609756097561,0,0,0,0,0,0,0,0,0,0,0,0
"140",0.004739336492891,0.0616113744075829,0.473933649289102,0.130331753554502,0.116113744075829,0.0308056872037915,0.0118483412322275,0.0521327014218009,0.00947867298578199,0.0165876777251185,0.0473933649289099,0.00710900473933649,0.00710900473933649,0.00947867298578199,0.0023696682464455,0.0023696682464455,0,0.0165876777251185,0,0,0,0,0,0,0,0,0,0,0,0
"142",0.00286532951289398,0.0544412607449857,0.404011461318051,0.171919770773639,0.171919770773639,0.0401146131805158,0.0143266475644699,0.0458452722063037,0.0171919770773639,0.0114613180515759,0.0257879656160458,0.00859598853868195,0.00286532951289398,0.0114613180515759,0.00286532951289398,0,0,0.00286532951289398,0,0.0114613180515759,0,0,0,0,0,0,0,0,0,0
"143",0.00769230769230769,0.0615384615384615,0.499999999999999,0.223076923076923,0.0769230769230769,0.0153846153846154,0.0153846153846154,0.0307692307692308,0.00769230769230769,0.0230769230769231,0.0153846153846154,0,0,0.00769230769230769,0.00769230769230769,0,0.00769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0
"144",0.00189753320683112,0.0683111954459203,0.402277039848197,0.159392789373814,0.132827324478178,0.0455407969639469,0.00759013282732448,0.0512333965844402,0.0265654648956357,0.0094876660341556,0.0569259962049336,0.00569259962049336,0.00189753320683112,0.015180265654649,0.00189753320683112,0,0.00189753320683112,0.0094876660341556,0,0,0,0,0,0,0,0.00189753320683112,0,0,0,0
"146",0.00727272727272727,0.08,0.432727272727274,0.181818181818182,0.163636363636364,0.0181818181818182,0.00727272727272727,0.0436363636363636,0.00727272727272727,0.00727272727272727,0.0327272727272727,0.00363636363636364,0.00363636363636364,0.00363636363636364,0,0.00363636363636364,0,0.00363636363636364,0,0,0,0,0,0,0,0,0,0,0,0
"149",0.00819672131147541,0.0368852459016393,0.454918032786886,0.10655737704918,0.311475409836066,0.00819672131147541,0.00819672131147541,0.00819672131147541,0.00819672131147541,0.0040983606557377,0.0163934426229508,0.0163934426229508,0.00819672131147541,0,0,0,0,0.0040983606557377,0,0,0,0,0,0,0,0,0,0,0,0
"150",0.010989010989011,0.0989010989010989,0.351648351648352,0.197802197802198,0.197802197802198,0.043956043956044,0,0.021978021978022,0.010989010989011,0.032967032967033,0.010989010989011,0,0,0,0,0,0,0.010989010989011,0,0,0,0,0,0,0,0,0,0,0.010989010989011,0
"151",0.00505050505050505,0.121212121212121,0.474747474747474,0.131313131313131,0.166666666666667,0.00505050505050505,0.0151515151515152,0.0353535353535354,0,0,0.0252525252525253,0.00505050505050505,0,0.00505050505050505,0.00505050505050505,0,0,0.00505050505050505,0,0,0,0,0,0,0,0,0,0,0,0
"157",0.00569259962049336,0.0664136622390892,0.371916508538899,0.178368121442125,0.187855787476281,0.0455407969639469,0.0094876660341556,0.0436432637571158,0.0208728652751423,0.0094876660341556,0.032258064516129,0.00569259962049336,0.00379506641366224,0.00569259962049336,0.00569259962049336,0,0,0.00379506641366224,0,0.00189753320683112,0,0,0,0,0,0,0,0.00189753320683112,0,0
"16",0.00925925925925926,0.0925925925925926,0.425925925925925,0.240740740740741,0.0462962962962963,0.037037037037037,0.0185185185185185,0.0740740740740741,0,0,0.0277777777777778,0.00925925925925926,0.0185185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160",0.0178571428571429,0.0803571428571428,0.232142857142857,0.258928571428571,0.178571428571429,0.0714285714285714,0.00892857142857143,0.0267857142857143,0.0357142857142857,0.00892857142857143,0.0267857142857143,0,0.0178571428571429,0.0267857142857143,0.00892857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161",0.0103092783505155,0.105670103092784,0.36082474226804,0.18041237113402,0.219072164948453,0.0180412371134021,0.0103092783505155,0.0283505154639175,0.0180412371134021,0.0077319587628866,0.0180412371134021,0.00515463917525773,0.00515463917525773,0.0077319587628866,0.00257731958762887,0,0,0.00257731958762887,0,0,0,0,0,0,0,0,0,0,0,0
"167",0.00617283950617284,0.0617283950617284,0.462962962962964,0.117283950617284,0.148148148148148,0.0246913580246914,0.0154320987654321,0.0555555555555556,0.0123456790123457,0.0154320987654321,0.0339506172839506,0.00308641975308642,0.0154320987654321,0.00617283950617284,0.00308641975308642,0,0,0.0123456790123457,0,0.00617283950617284,0,0,0,0,0,0,0,0,0,0
"170",0.00476190476190476,0.0714285714285714,0.349206349206348,0.168253968253968,0.193650793650793,0.0412698412698413,0.00793650793650794,0.0507936507936508,0.0238095238095238,0.00793650793650794,0.0238095238095238,0.00793650793650794,0.00476190476190476,0.026984126984127,0.00476190476190476,0,0.00158730158730159,0.00634920634920635,0,0.00158730158730159,0,0,0,0,0,0,0,0.00158730158730159,0.00158730158730159,0
"171",0.00452488687782805,0.122171945701357,0.425339366515837,0.113122171945701,0.221719457013575,0.00452488687782805,0,0.0361990950226244,0,0.00452488687782805,0.0271493212669683,0.0180995475113122,0.00452488687782805,0,0.00452488687782805,0.00452488687782805,0.00452488687782805,0,0.00452488687782805,0,0,0,0,0,0,0,0,0,0,0
"173",0.00216450216450216,0.0476190476190476,0.359307359307359,0.188311688311689,0.216450216450217,0.0454545454545455,0.00649350649350649,0.0454545454545455,0.0346320346320346,0.00216450216450216,0.0151515151515152,0,0.0108225108225108,0.00649350649350649,0.00432900432900433,0,0,0.00432900432900433,0.00216450216450216,0.00216450216450216,0,0.00216450216450216,0,0,0,0.00216450216450216,0,0.00216450216450216,0,0
"175",0.0175438596491228,0.0701754385964912,0.426900584795322,0.175438596491228,0.128654970760234,0.0292397660818713,0.0116959064327485,0.0409356725146199,0.0116959064327485,0.00584795321637427,0.0526315789473684,0.00584795321637427,0,0.00584795321637427,0,0,0.00584795321637427,0.0116959064327485,0,0,0,0,0,0,0,0,0,0,0,0
"177",0.00451467268623025,0.0586907449209932,0.388261851015802,0.1941309255079,0.121896162528217,0.0428893905191874,0.0135440180586907,0.0586907449209932,0.0158013544018059,0.00677200902934537,0.0428893905191874,0.0135440180586907,0.00677200902934537,0.0135440180586907,0,0.00225733634311512,0,0.0158013544018059,0,0,0,0,0,0,0,0,0,0,0,0
"178",0.00377358490566038,0.0528301886792453,0.373584905660377,0.256603773584906,0.154716981132075,0.0377358490566038,0.00377358490566038,0.0490566037735849,0.030188679245283,0.00377358490566038,0.00754716981132075,0,0.00754716981132075,0.00754716981132075,0.00377358490566038,0,0,0.00377358490566038,0,0.00377358490566038,0,0,0,0,0,0,0,0,0,0
"185",0.00555555555555556,0.113888888888889,0.33611111111111,0.288888888888888,0.0722222222222222,0.0194444444444444,0.00833333333333333,0.0694444444444444,0.0111111111111111,0.0138888888888889,0.0194444444444444,0.00555555555555556,0.00277777777777778,0.0111111111111111,0.00555555555555556,0.00277777777777778,0.00555555555555556,0.00277777777777778,0,0.00555555555555556,0,0,0,0,0,0,0,0,0,0
"19",0.00655021834061135,0.0524017467248908,0.397379912663756,0.148471615720524,0.203056768558952,0.0262008733624454,0.00436681222707424,0.0524017467248908,0.0174672489082969,0.00436681222707424,0.0480349344978166,0.00873362445414847,0.00436681222707424,0.0131004366812227,0,0.00218340611353712,0,0.00655021834061135,0,0.00218340611353712,0,0,0,0,0,0.00218340611353712,0,0,0,0
"192",0.00662251655629139,0.0794701986754967,0.47682119205298,0.152317880794702,0.19205298013245,0,0.00662251655629139,0.0198675496688742,0,0.00662251655629139,0.033112582781457,0.00662251655629139,0.00662251655629139,0.0132450331125828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193",0.0272727272727273,0.1,0.4,0.190909090909091,0.190909090909091,0,0.00909090909090909,0.0545454545454545,0.0181818181818182,0,0,0,0,0,0,0,0,0,0.00909090909090909,0,0,0,0,0,0,0,0,0,0,0
"194",0.0128205128205128,0.0897435897435897,0.41025641025641,0.230769230769231,0.0769230769230769,0.0256410256410256,0,0.0512820512820513,0.0128205128205128,0.0256410256410256,0.0384615384615385,0,0.0128205128205128,0,0,0,0,0,0,0.0128205128205128,0,0,0,0,0,0,0,0,0,0
"195",0.024390243902439,0.0365853658536585,0.414634146341464,0.24390243902439,0.134146341463415,0.0609756097560976,0,0.024390243902439,0.024390243902439,0,0.024390243902439,0,0.0121951219512195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"197",0.00806451612903226,0.0403225806451613,0.491935483870967,0.112903225806452,0.245967741935484,0.00806451612903226,0.0161290322580645,0.0241935483870968,0.00403225806451613,0.00806451612903226,0.0161290322580645,0.00403225806451613,0.00806451612903226,0.00806451612903226,0,0.00403225806451613,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"198",0.00395256916996047,0.0434782608695652,0.33596837944664,0.288537549407115,0.134387351778656,0.0513833992094861,0,0.0513833992094861,0.0197628458498024,0,0.0237154150197628,0,0.00395256916996047,0.0316205533596838,0,0,0,0.0118577075098814,0,0,0,0,0,0,0,0,0,0,0,0
"200",0.00363636363636364,0.04,0.381818181818183,0.214545454545454,0.167272727272727,0.0472727272727273,0.00363636363636364,0.0509090909090909,0.0327272727272727,0.00363636363636364,0.0363636363636364,0,0.0109090909090909,0,0.00363636363636364,0,0,0.00363636363636364,0,0,0,0,0,0,0,0,0,0,0,0
"201",0.0212765957446809,0.0531914893617021,0.478723404255319,0.106382978723404,0.223404255319149,0.0212765957446809,0.0106382978723404,0.0319148936170213,0.0106382978723404,0.0106382978723404,0.0106382978723404,0,0,0,0,0,0,0.0212765957446809,0,0,0,0,0,0,0,0,0,0,0,0
"202",0.00836820083682008,0.0585774058577406,0.439330543933055,0.163179916317992,0.167364016736402,0.0292887029288703,0.00836820083682008,0.0460251046025104,0,0.00836820083682008,0.0251046025104603,0.00418410041841004,0,0.0251046025104603,0.00418410041841004,0.00418410041841004,0,0.00836820083682008,0,0,0,0,0,0,0,0,0,0,0,0
"205",0.00132100396301189,0.0211360634081902,0.340819022457066,0.163804491413474,0.247027741083223,0.0607661822985468,0.00396301188903567,0.0409511228533685,0.0449141347424042,0.00396301188903567,0.0290620871862616,0,0.0132100396301189,0.0158520475561427,0.00660501981505945,0.00132100396301189,0,0.00264200792602378,0,0.00132100396301189,0,0,0,0,0,0.00132100396301189,0,0,0,0
"213",0.0113636363636364,0.0795454545454546,0.363636363636363,0.272727272727273,0.136363636363636,0.0227272727272727,0,0.0340909090909091,0.0340909090909091,0,0.0113636363636364,0,0,0.0227272727272727,0,0,0,0.0113636363636364,0,0,0,0,0,0,0,0,0,0,0,0
"217",0.00943396226415094,0.0613207547169811,0.382075471698113,0.165094339622642,0.141509433962264,0.0377358490566038,0.0188679245283019,0.0471698113207547,0.0377358490566038,0.0141509433962264,0.0471698113207547,0,0.00471698113207547,0.0141509433962264,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0
"218",0.00518134715025907,0.0492227979274611,0.398963730569949,0.163212435233161,0.186528497409327,0.0466321243523316,0.0155440414507772,0.0440414507772021,0.0362694300518135,0.0103626943005181,0.0310880829015544,0.00259067357512953,0,0.00518134715025907,0.00259067357512953,0,0,0.00259067357512953,0,0,0,0,0,0,0,0,0,0,0,0
"221",0.00757575757575758,0.0227272727272727,0.424242424242424,0.21969696969697,0.0984848484848485,0.0454545454545455,0.00757575757575758,0.053030303030303,0.0151515151515152,0,0.0454545454545455,0.00757575757575758,0,0.0227272727272727,0.0151515151515152,0,0,0,0,0.00757575757575758,0,0,0,0,0,0,0,0.00757575757575758,0,0
"23",0.0091743119266055,0.055045871559633,0.403669724770641,0.119266055045872,0.279816513761468,0.0137614678899083,0.00458715596330275,0.0091743119266055,0,0.0137614678899083,0.0412844036697248,0.0091743119266055,0,0.0229357798165138,0,0.00458715596330275,0.00458715596330275,0,0,0.0091743119266055,0,0,0,0,0,0,0,0,0,0
"231",0.0028328611898017,0.0878186968838527,0.456090651558073,0.127478753541076,0.1671388101983,0.0226628895184136,0.0141643059490085,0.0509915014164306,0.0084985835694051,0.0141643059490085,0.0226628895184136,0.0028328611898017,0,0.0028328611898017,0.0028328611898017,0.0028328611898017,0,0.0141643059490085,0,0,0,0,0,0,0,0,0,0,0,0
"232",0.00835654596100279,0.0612813370473538,0.406685236768804,0.222841225626741,0.142061281337047,0.0473537604456825,0.00557103064066852,0.0445682451253482,0.011142061281337,0.00835654596100279,0.0278551532033426,0,0,0.00278551532033426,0,0,0,0.00835654596100279,0,0.00278551532033426,0,0,0,0,0,0,0,0,0,0
"234",0.0392156862745098,0.156862745098039,0.372549019607843,0.254901960784314,0.0980392156862745,0.0392156862745098,0,0.0196078431372549,0,0,0,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"235",0.00289855072463768,0.0391304347826087,0.392753623188403,0.191304347826087,0.169565217391304,0.0507246376811594,0.0101449275362319,0.0478260869565218,0.0333333333333333,0.00289855072463768,0.0333333333333333,0.00289855072463768,0.00579710144927536,0.00579710144927536,0.00289855072463768,0,0,0.0072463768115942,0,0,0,0,0.00144927536231884,0,0,0,0,0,0,0
"239",0.0130718954248366,0.0849673202614379,0.424836601307189,0.0849673202614379,0.26797385620915,0.0065359477124183,0.0130718954248366,0.0261437908496732,0.0130718954248366,0.0065359477124183,0.0130718954248366,0.0065359477124183,0.0130718954248366,0.0065359477124183,0,0.0065359477124183,0,0.0065359477124183,0,0.0065359477124183,0,0,0,0,0,0,0,0,0,0
"24",0.00227790432801822,0.082004555808656,0.316628701594533,0.148063781321184,0.252847380410023,0.0523917995444191,0.00683371298405467,0.0364464692482916,0.0250569476082005,0.00683371298405467,0.0227790432801822,0.00227790432801822,0.00683371298405467,0.0136674259681093,0.00455580865603645,0.00227790432801822,0,0.0113895216400911,0,0.00227790432801822,0,0,0,0.00227790432801822,0.00227790432801822,0,0,0,0,0
"241",0.00518134715025907,0.0466321243523316,0.450777202072539,0.150259067357513,0.170984455958549,0.0466321243523316,0.0103626943005181,0.0362694300518135,0.00518134715025907,0.0155440414507772,0.0466321243523316,0,0,0,0,0.00518134715025907,0,0.0103626943005181,0,0,0,0,0,0,0,0,0,0,0,0
"242",0.00260078023407022,0.0377113133940182,0.360208062418724,0.183355006501951,0.208062418725618,0.059817945383615,0.00520156046814044,0.0442132639791937,0.035110533159948,0.00650195058517555,0.0247074122236671,0.00130039011703511,0.011703511053316,0.00780234070221066,0.00130039011703511,0.00130039011703511,0,0.00650195058517555,0.00130039011703511,0.00130039011703511,0,0,0,0,0,0,0,0,0,0
"243",0,0.0925925925925926,0.592592592592592,0.0555555555555556,0.185185185185185,0,0,0.0185185185185185,0,0,0.0185185185185185,0.0185185185185185,0,0,0,0,0,0.0185185185185185,0,0,0,0,0,0,0,0,0,0,0,0
"244",0.00302114803625378,0.054380664652568,0.407854984894259,0.172205438066465,0.187311178247734,0.0422960725075529,0.0120845921450151,0.054380664652568,0.0181268882175227,0.00302114803625378,0.0211480362537764,0.00302114803625378,0.00604229607250755,0.00906344410876133,0.00604229607250755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246",0.00326797385620915,0.0784313725490196,0.366013071895424,0.235294117647058,0.169934640522876,0.0392156862745098,0.0130718954248366,0.042483660130719,0.0130718954248366,0,0.0163398692810458,0.00326797385620915,0.00326797385620915,0.0065359477124183,0.00326797385620915,0,0,0.00326797385620915,0,0,0,0,0,0,0,0,0,0.00326797385620915,0,0
"247",0.00351493848857645,0.0738137082601055,0.37434094903339,0.161687170474517,0.119507908611599,0.0316344463971881,0.0140597539543058,0.0527240773286468,0.0140597539543058,0.0193321616871705,0.0685413005272408,0.0123022847100176,0.00527240773286467,0.015817223198594,0.0070298769771529,0.00351493848857645,0.00351493848857645,0.0175746924428822,0,0.00175746924428822,0,0,0,0,0,0,0,0,0,0
"248",0.00634920634920635,0.0888888888888889,0.444444444444443,0.149206349206349,0.13015873015873,0.0285714285714286,0.0126984126984127,0.0603174603174603,0.00634920634920635,0.019047619047619,0.0285714285714286,0.00634920634920635,0,0.00634920634920635,0,0,0,0.00952380952380952,0,0.00317460317460317,0,0,0,0,0,0,0,0,0,0
"249",0.00628930817610063,0.0534591194968553,0.427672955974843,0.172955974842767,0.141509433962264,0.0251572327044025,0.00943396226415094,0.0691823899371069,0.00628930817610063,0.00628930817610063,0.0471698113207547,0.00314465408805031,0,0.0157232704402516,0,0,0,0.0157232704402516,0,0,0,0,0,0,0,0,0,0,0,0
"25",0.00819672131147541,0.0532786885245902,0.430327868852459,0.0942622950819672,0.323770491803279,0.0122950819672131,0.00819672131147541,0.0245901639344262,0.0040983606557377,0.0040983606557377,0.00819672131147541,0.00819672131147541,0.0122950819672131,0,0.00819672131147541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"250",0.0105263157894737,0.0947368421052631,0.364912280701755,0.143859649122807,0.157894736842105,0.0596491228070175,0.00701754385964912,0.0385964912280702,0.0315789473684211,0.0140350877192982,0.0385964912280702,0,0.00701754385964912,0.0140350877192982,0.00701754385964912,0,0,0.0105263157894737,0,0,0,0,0,0,0,0,0,0,0,0
"253",0.00887573964497041,0.0798816568047337,0.443786982248521,0.186390532544378,0.150887573964497,0.0207100591715976,0.00887573964497041,0.0414201183431953,0.00887573964497041,0.00887573964497041,0.0207100591715976,0,0,0,0.00591715976331361,0,0,0.00887573964497041,0.0029585798816568,0,0,0,0,0,0,0.0029585798816568,0,0,0,0
"257",0.0053475935828877,0.0267379679144385,0.470588235294118,0.133689839572192,0.20855614973262,0.0160427807486631,0.0106951871657754,0.0481283422459893,0.0053475935828877,0.0213903743315508,0.0267379679144385,0.0053475935828877,0,0.0053475935828877,0,0,0,0.0106951871657754,0,0.0053475935828877,0,0,0,0,0,0,0,0,0,0
"258",0,0.149532710280374,0.514018691588785,0.196261682242991,0.0747663551401869,0,0.00934579439252336,0,0.00934579439252336,0.00934579439252336,0.0186915887850467,0,0.00934579439252336,0.00934579439252336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"263",0.0240963855421687,0.0120481927710843,0.542168674698795,0.072289156626506,0.301204819277108,0,0.0120481927710843,0.0120481927710843,0,0,0,0.0120481927710843,0,0.0120481927710843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"264",0.00386100386100386,0.0231660231660232,0.393822393822393,0.115830115830116,0.235521235521235,0.0656370656370656,0,0.0501930501930502,0.0231660231660232,0.00772200772200772,0.0231660231660232,0,0.0231660231660232,0.0154440154440154,0,0,0.00386100386100386,0.0115830115830116,0,0,0,0,0,0,0,0,0,0.00386100386100386,0,0
"266",0.00488997555012225,0.0904645476772616,0.393643031784842,0.178484107579462,0.178484107579462,0.0220048899755501,0.00488997555012225,0.0440097799511002,0.0146699266503667,0.0122249388753056,0.0171149144254279,0.00488997555012225,0.00488997555012225,0.0122249388753056,0.00488997555012225,0,0,0.00488997555012225,0,0.00244498777506112,0.00244498777506112,0,0,0,0,0,0.00244498777506112,0,0,0
"269",0.0036101083032491,0.0685920577617329,0.483754512635379,0.162454873646209,0.122743682310469,0.036101083032491,0.0144404332129964,0.0397111913357401,0.0180505415162455,0.0072202166064982,0.0252707581227437,0,0,0.0036101083032491,0.0036101083032491,0,0,0.0072202166064982,0,0.0036101083032491,0,0,0,0,0,0,0,0,0,0
